Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (192) command -> . CMD_LOOKUP args_list NAME any_fields_list
    (193) command -> . CMD_LOOKUP args_list NAME
    (194) command -> . CMD_INPUTLOOKUP args_list NAME CMD_WHERE expression
    (195) command -> . CMD_INPUTLOOKUP NAME CMD_WHERE expression
    (196) command -> . CMD_INPUTLOOKUP args_list NAME
    (197) command -> . CMD_INPUTLOOKUP NAME
    (198) command -> . CMD_OUTPUTLOOKUP args_list NAME
    (199) command -> . CMD_OUTPUTLOOKUP NAME
    (200) command -> . CMD_ACCUM field_name AS_CLAUSE field_name
    (201) command -> . CMD_ACCUM field_name
    (202) command -> . CMD_ANOMALIES args_list BY_CLAUSE fields_list
    (203) command -> . CMD_ANOMALIES BY_CLAUSE fields_list
    (204) command -> . CMD_ANOMALIES args_list
    (205) command -> . CMD_ANOMALIES
    (206) command -> . CMD_APPEND args_list subsearch
    (207) command -> . CMD_APPENDCOLS args_list subsearch
    (208) command -> . CMD_APPEND subsearch
    (209) command -> . CMD_APPENDCOLS subsearch
    (210) command -> . CMD_APPENDPIPE args_term subpipeline
    (211) command -> . CMD_APPENDPIPE subpipeline
    (212) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NUMBER
    (213) command -> . CMD_AUTOREGRESS field_name NAME EQ NUMBER
    (214) command -> . CMD_AUTOREGRESS rfield_term NAME EQ NAME
    (215) command -> . CMD_AUTOREGRESS field_name NAME EQ NAME
    (216) command -> . CMD_AUTOREGRESS rfield_term
    (217) command -> . CMD_AUTOREGRESS field_name
    (218) command -> . CMD_BIN args_list rfield_term args_list
    (219) command -> . CMD_BIN args_list field_name args_list
    (220) command -> . CMD_BIN rfield_term args_list
    (221) command -> . CMD_BIN field_name args_list
    (222) command -> . CMD_BIN args_list rfield_term
    (223) command -> . CMD_BIN args_list field_name
    (224) command -> . CMD_BIN rfield_term
    (225) command -> . CMD_BIN field_name
    (226) command -> . CMD_TOP NUMBER command_params_by_and_fields_or_args
    (227) command -> . CMD_TOP command_params_by_and_fields_or_args
    (228) command -> . CMD_CHART command_chart_1 command_chart_2
    (259) command -> . CMD_COFILTER field_name field_name
    (260) command -> . CMD_CONTINGENCY args_list field_name fields_list args_list
    (261) command -> . CMD_CONTINGENCY args_list field_name fields_list
    (262) command -> . CMD_CONTINGENCY field_name fields_list args_list
    (263) command -> . CMD_CONTINGENCY field_name field_name
    (264) command -> . CMD_CONVERT args_term convert_list
    (265) command -> . CMD_CONVERT convert_list
    (273) command -> . CMD_DATAMODEL field_name field_name field_name args_list
    (274) command -> . CMD_DATAMODEL field_name field_name CMD_SEARCH args_list
    (275) command -> . CMD_DATAMODEL field_name field_name args_list
    (276) command -> . CMD_DATAMODEL field_name args_list
    (277) command -> . CMD_DATAMODEL args_list
    (278) command -> . CMD_DATAMODEL field_name field_name field_name
    (279) command -> . CMD_DATAMODEL field_name field_name CMD_SEARCH
    (280) command -> . CMD_DATAMODEL field_name field_name
    (281) command -> . CMD_DATAMODEL field_name
    (282) command -> . CMD_DATAMODEL

    CMD_SEARCH      shift and go to state 30
    CMD_STATS       shift and go to state 31
    CMD_EVAL        shift and go to state 32
    CMD_FIELDS      shift and go to state 33
    CMD_RENAME      shift and go to state 34
    CMD_SORT        shift and go to state 35
    CMD_DEDUP       shift and go to state 36
    CMD_ABSTRACT    shift and go to state 37
    CMD_ADDCOLTOTALS shift and go to state 38
    CMD_ADDTOTALS   shift and go to state 39
    CMD_ADDINFO     shift and go to state 40
    CMD_ANOMALOUSVALUE shift and go to state 41
    CMD_ANOMALYDETECTION shift and go to state 42
    CMD_AUDIT       shift and go to state 43
    CMD_FILLNULL    shift and go to state 44
    CMD_REVERSE     shift and go to state 45
    CMD_APPENDPIPE  shift and go to state 46
    CMD_ASSOCIATE   shift and go to state 47
    CMD_TRANSACTION shift and go to state 48
    CMD_CORRELATE   shift and go to state 49
    CMD_DBINSPECT   shift and go to state 50
    CMD_EXPAND      shift and go to state 51
    CMD_FLATTEN     shift and go to state 52
    CMD_ANALYSEFIELDS shift and go to state 53
    CMD_CEFOUT      shift and go to state 54
    CMD_BUCKETDIR   shift and go to state 55
    CMD_CLUSTER     shift and go to state 56
    CMD_COLLECT     shift and go to state 57
    CMD_CONCURRENCY shift and go to state 58
    CMD_TABLE       shift and go to state 59
    CMD_ARULES      shift and go to state 60
    CMD_WHERE       shift and go to state 61
    CMD_LOOKUP      shift and go to state 62
    CMD_INPUTLOOKUP shift and go to state 63
    CMD_OUTPUTLOOKUP shift and go to state 64
    CMD_ACCUM       shift and go to state 65
    CMD_ANOMALIES   shift and go to state 66
    CMD_APPEND      shift and go to state 67
    CMD_APPENDCOLS  shift and go to state 68
    CMD_AUTOREGRESS shift and go to state 69
    CMD_BIN         shift and go to state 70
    CMD_TOP         shift and go to state 71
    CMD_CHART       shift and go to state 72
    CMD_COFILTER    shift and go to state 73
    CMD_CONTINGENCY shift and go to state 74
    CMD_CONVERT     shift and go to state 75
    CMD_DATAMODEL   shift and go to state 76

    commands                       shift and go to state 99
    command                        shift and go to state 29

state 28

    (4) search_exp -> PIPE commands .
    (56) commands -> commands . PIPE command
    (58) commands -> commands . PIPE error
    (59) commands -> commands . PIPE commands_names error

    $end            reduce using rule 4 (search_exp -> PIPE commands .)
    RBRACK          reduce using rule 4 (search_exp -> PIPE commands .)
    PIPE            shift and go to state 100


state 29

    (57) commands -> command .

    PIPE            reduce using rule 57 (commands -> command .)
    $end            reduce using rule 57 (commands -> command .)
    RBRACK          reduce using rule 57 (commands -> command .)


state 30

    (120) command -> CMD_SEARCH . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (327) value -> . NUMBER
    (328) value -> . FLOAT
    (329) value -> . MINUS NUMBER
    (330) value -> . MINUS FLOAT
    (331) value -> . QUOTE NAME QUOTE
    (332) value -> . STRING
    (333) value -> . NAME
    (334) value -> . PATTERN
    (335) value -> . QUOTE QUOTE
    (336) value -> . TIMESPECIFIER
    (337) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

    filters                        shift and go to state 101
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 31

    (121) command -> CMD_STATS . args_list agg_terms_list BY_CLAUSE fields_list
    (122) command -> CMD_STATS . agg_terms_list BY_CLAUSE fields_list
    (123) command -> CMD_STATS . args_list agg_terms_list
    (124) command -> CMD_STATS . agg_terms_list
    (320) args_list -> . args_list args_term
    (321) args_list -> . args_term
    (293) agg_terms_list -> . agg_terms_list COMMA agg_term
    (294) agg_terms_list -> . agg_terms_list agg_term
    (295) agg_terms_list -> . agg_term
    (322) args_term -> . NAME EQ args_value
    (323) args_term -> . commands_names EQ args_value
    (324) args_term -> . OUTPUT_OP EQ args_value
    (296) agg_term -> . NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
    (297) agg_term -> . NAME LPAREN agg_term_arg RPAREN
    (298) agg_term -> . NAME AS_CLAUSE field_name
    (299) agg_term -> . NAME
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_EVAL
    (90) commands_names -> . CMD_EXPAND
    (91) commands_names -> . CMD_FIELDS
    (92) commands_names -> . CMD_FILLNULL
    (93) commands_names -> . CMD_FLATTEN
    (94) commands_names -> . CMD_INPUTLOOKUP
    (95) commands_names -> . CMD_LOOKUP
    (96) commands_names -> . CMD_OUTPUTLOOKUP
    (97) commands_names -> . CMD_RENAME
    (98) commands_names -> . CMD_REVERSE
    (99) commands_names -> . CMD_SEARCH
    (100) commands_names -> . CMD_SORT
    (101) commands_names -> . CMD_STATS
    (102) commands_names -> . CMD_TABLE
    (103) commands_names -> . CMD_TOP
    (104) commands_names -> . CMD_TRANSACTION
    (105) commands_names -> . CMD_WHERE

    NAME            shift and go to state 107
    OUTPUT_OP       shift and go to state 109
    CMD_ABSTRACT    shift and go to state 110
    CMD_ACCUM       shift and go to state 111
    CMD_ADDCOLTOTALS shift and go to state 112
    CMD_ADDINFO     shift and go to state 113
    CMD_ADDTOTALS   shift and go to state 114
    CMD_ANALYSEFIELDS shift and go to state 115
    CMD_ANOMALIES   shift and go to state 116
    CMD_ANOMALOUSVALUE shift and go to state 117
    CMD_ANOMALYDETECTION shift and go to state 118
    CMD_APPEND      shift and go to state 119
    CMD_APPENDCOLS  shift and go to state 120
    CMD_APPENDPIPE  shift and go to state 121
    CMD_ARULES      shift and go to state 122
    CMD_AUDIT       shift and go to state 123
    CMD_AUTOREGRESS shift and go to state 124
    CMD_BIN         shift and go to state 125
    CMD_BUCKETDIR   shift and go to state 126
    CMD_CEFOUT      shift and go to state 127
    CMD_CHART       shift and go to state 128
    CMD_CLUSTER     shift and go to state 129
    CMD_COFILTER    shift and go to state 130
    CMD_COLLECT     shift and go to state 131
    CMD_CONCURRENCY shift and go to state 132
    CMD_CONTINGENCY shift and go to state 133
    CMD_CONVERT     shift and go to state 134
    CMD_CORRELATE   shift and go to state 135
    CMD_DATAMODEL   shift and go to state 136
    CMD_DBINSPECT   shift and go to state 137
    CMD_DEDUP       shift and go to state 138
    CMD_EVAL        shift and go to state 139
    CMD_EXPAND      shift and go to state 140
    CMD_FIELDS      shift and go to state 141
    CMD_FILLNULL    shift and go to state 142
    CMD_FLATTEN     shift and go to state 143
    CMD_INPUTLOOKUP shift and go to state 144
    CMD_LOOKUP      shift and go to state 145
    CMD_OUTPUTLOOKUP shift and go to state 146
    CMD_RENAME      shift and go to state 147
    CMD_REVERSE     shift and go to state 148
    CMD_SEARCH      shift and go to state 149
    CMD_SORT        shift and go to state 150
    CMD_STATS       shift and go to state 102
    CMD_TABLE       shift and go to state 151
    CMD_TOP         shift and go to state 152
    CMD_TRANSACTION shift and go to state 153
    CMD_WHERE       shift and go to state 154

    args_list                      shift and go to state 103
    agg_terms_list                 shift and go to state 104
    args_term                      shift and go to state 105
    agg_term                       shift and go to state 106
    commands_names                 shift and go to state 108

state 32

    (125) command -> CMD_EVAL . eval_exprs
    (126) eval_exprs -> . eval_exprs COMMA eval_expr_assign
    (127) eval_exprs -> . eval_expr_assign
    (128) eval_expr_assign -> . field_name EQ expression
    (317) field_name -> . NAME
    (318) field_name -> . PATTERN
    (319) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 158
    PATTERN         shift and go to state 159

    eval_exprs                     shift and go to state 155
    eval_expr_assign               shift and go to state 156
    field_name                     shift and go to state 157

state 33

    (132) command -> CMD_FIELDS . PLUS fields_list
    (133) command -> CMD_FIELDS . fields_list
    (134) command -> CMD_FIELDS . MINUS fields_list
    (313) fields_list -> . fields_list COMMA field_name
    (314) fields_list -> . fields_list field_name
    (315) fields_list -> . field_name
    (317) field_name -> . NAME
    (318) field_name -> . PATTERN
    (319) field_name -> . NAME LPAREN field_name RPAREN

    PLUS            shift and go to state 160
    MINUS           shift and go to state 162
    NAME            shift and go to state 158
    PATTERN         shift and go to state 159

    fields_list                    shift and go to state 161
    field_name                     shift and go to state 163

state 34

    (135) command -> CMD_RENAME . rfields_list
    (310) rfields_list -> . rfields_list COMMA rfield_term
    (311) rfields_list -> . rfields_list rfield_term
    (312) rfields_list -> . rfield_term
    (316) rfield_term -> . field_name AS_CLAUSE field_name
    (317) field_name -> . NAME
    (318) field_name -> . PATTERN
    (319) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 158
    PATTERN         shift and go to state 159

    rfields_list                   shift and go to state 164
    rfield_term                    shift and go to state 165
    field_name                     shift and go to state 166
