Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch


state 105

    (64) commands_names -> CMD_ANOMALOUSVALUE .

    EQ              reduce using rule 64 (commands_names -> CMD_ANOMALOUSVALUE .)


state 106

    (65) commands_names -> CMD_ANOMALYDETECTION .

    EQ              reduce using rule 65 (commands_names -> CMD_ANOMALYDETECTION .)


state 107

    (66) commands_names -> CMD_APPEND .

    EQ              reduce using rule 66 (commands_names -> CMD_APPEND .)


state 108

    (67) commands_names -> CMD_APPENDCOLS .

    EQ              reduce using rule 67 (commands_names -> CMD_APPENDCOLS .)


state 109

    (68) commands_names -> CMD_APPENDPIPE .

    EQ              reduce using rule 68 (commands_names -> CMD_APPENDPIPE .)


state 110

    (69) commands_names -> CMD_ARULES .

    EQ              reduce using rule 69 (commands_names -> CMD_ARULES .)


state 111

    (70) commands_names -> CMD_AUDIT .

    EQ              reduce using rule 70 (commands_names -> CMD_AUDIT .)


state 112

    (71) commands_names -> CMD_AUTOREGRESS .

    EQ              reduce using rule 71 (commands_names -> CMD_AUTOREGRESS .)


state 113

    (72) commands_names -> CMD_BIN .

    EQ              reduce using rule 72 (commands_names -> CMD_BIN .)


state 114

    (73) commands_names -> CMD_BUCKETDIR .

    EQ              reduce using rule 73 (commands_names -> CMD_BUCKETDIR .)


state 115

    (74) commands_names -> CMD_DEDUP .

    EQ              reduce using rule 74 (commands_names -> CMD_DEDUP .)


state 116

    (75) commands_names -> CMD_EVAL .

    EQ              reduce using rule 75 (commands_names -> CMD_EVAL .)


state 117

    (76) commands_names -> CMD_EXPAND .

    EQ              reduce using rule 76 (commands_names -> CMD_EXPAND .)


state 118

    (77) commands_names -> CMD_FIELDS .

    EQ              reduce using rule 77 (commands_names -> CMD_FIELDS .)


state 119

    (78) commands_names -> CMD_FILLNULL .

    EQ              reduce using rule 78 (commands_names -> CMD_FILLNULL .)


state 120

    (79) commands_names -> CMD_FLATTEN .

    EQ              reduce using rule 79 (commands_names -> CMD_FLATTEN .)


state 121

    (80) commands_names -> CMD_INPUTLOOKUP .

    EQ              reduce using rule 80 (commands_names -> CMD_INPUTLOOKUP .)


state 122

    (81) commands_names -> CMD_LOOKUP .

    EQ              reduce using rule 81 (commands_names -> CMD_LOOKUP .)


state 123

    (82) commands_names -> CMD_OUTPUTLOOKUP .

    EQ              reduce using rule 82 (commands_names -> CMD_OUTPUTLOOKUP .)


state 124

    (83) commands_names -> CMD_RENAME .

    EQ              reduce using rule 83 (commands_names -> CMD_RENAME .)


state 125

    (84) commands_names -> CMD_REVERSE .

    EQ              reduce using rule 84 (commands_names -> CMD_REVERSE .)


state 126

    (85) commands_names -> CMD_SEARCH .

    EQ              reduce using rule 85 (commands_names -> CMD_SEARCH .)


state 127

    (86) commands_names -> CMD_SORT .

    EQ              reduce using rule 86 (commands_names -> CMD_SORT .)


state 128

    (88) commands_names -> CMD_TABLE .

    EQ              reduce using rule 88 (commands_names -> CMD_TABLE .)


state 129

    (89) commands_names -> CMD_TOP .

    EQ              reduce using rule 89 (commands_names -> CMD_TOP .)


state 130

    (90) commands_names -> CMD_TRANSACTION .

    EQ              reduce using rule 90 (commands_names -> CMD_TRANSACTION .)


state 131

    (91) commands_names -> CMD_WHERE .

    EQ              reduce using rule 91 (commands_names -> CMD_WHERE .)


state 132

    (97) command -> CMD_EVAL eval_exprs .
    (98) eval_exprs -> eval_exprs . COMMA eval_expr_assign

    PIPE            reduce using rule 97 (command -> CMD_EVAL eval_exprs .)
    $end            reduce using rule 97 (command -> CMD_EVAL eval_exprs .)
    RBRACK          reduce using rule 97 (command -> CMD_EVAL eval_exprs .)
    COMMA           shift and go to state 272


state 133

    (99) eval_exprs -> eval_expr_assign .

    COMMA           reduce using rule 99 (eval_exprs -> eval_expr_assign .)
    PIPE            reduce using rule 99 (eval_exprs -> eval_expr_assign .)
    $end            reduce using rule 99 (eval_exprs -> eval_expr_assign .)
    RBRACK          reduce using rule 99 (eval_exprs -> eval_expr_assign .)


state 134

    (100) eval_expr_assign -> field_name . EQ expression

    EQ              shift and go to state 273


state 135

    (217) field_name -> NAME .
    (207) agg_fun -> NAME .

    EQ              reduce using rule 217 (field_name -> NAME .)
    COMMA           reduce using rule 217 (field_name -> NAME .)
    NAME            reduce using rule 217 (field_name -> NAME .)
    PATTERN         reduce using rule 217 (field_name -> NAME .)
    PIPE            reduce using rule 217 (field_name -> NAME .)
    $end            reduce using rule 217 (field_name -> NAME .)
    RBRACK          reduce using rule 217 (field_name -> NAME .)
    AS_CLAUSE       reduce using rule 217 (field_name -> NAME .)
    SORTBY_CLAUSE   reduce using rule 217 (field_name -> NAME .)
    CMD_ABSTRACT    reduce using rule 217 (field_name -> NAME .)
    CMD_ACCUM       reduce using rule 217 (field_name -> NAME .)
    CMD_ADDCOLTOTALS reduce using rule 217 (field_name -> NAME .)
    CMD_ADDINFO     reduce using rule 217 (field_name -> NAME .)
    CMD_ADDTOTALS   reduce using rule 217 (field_name -> NAME .)
    CMD_ANALYSEFIELDS reduce using rule 217 (field_name -> NAME .)
    CMD_ANOMALIES   reduce using rule 217 (field_name -> NAME .)
    CMD_ANOMALOUSVALUE reduce using rule 217 (field_name -> NAME .)
    CMD_ANOMALYDETECTION reduce using rule 217 (field_name -> NAME .)
    CMD_APPEND      reduce using rule 217 (field_name -> NAME .)
    CMD_APPENDCOLS  reduce using rule 217 (field_name -> NAME .)
    CMD_APPENDPIPE  reduce using rule 217 (field_name -> NAME .)
    CMD_ARULES      reduce using rule 217 (field_name -> NAME .)
    CMD_AUDIT       reduce using rule 217 (field_name -> NAME .)
    CMD_AUTOREGRESS reduce using rule 217 (field_name -> NAME .)
    CMD_BIN         reduce using rule 217 (field_name -> NAME .)
    CMD_BUCKETDIR   reduce using rule 217 (field_name -> NAME .)
    CMD_DEDUP       reduce using rule 217 (field_name -> NAME .)
    CMD_EVAL        reduce using rule 217 (field_name -> NAME .)
    CMD_EXPAND      reduce using rule 217 (field_name -> NAME .)
    CMD_FIELDS      reduce using rule 217 (field_name -> NAME .)
    CMD_FILLNULL    reduce using rule 217 (field_name -> NAME .)
    CMD_FLATTEN     reduce using rule 217 (field_name -> NAME .)
    CMD_INPUTLOOKUP reduce using rule 217 (field_name -> NAME .)
    CMD_LOOKUP      reduce using rule 217 (field_name -> NAME .)
    CMD_OUTPUTLOOKUP reduce using rule 217 (field_name -> NAME .)
    CMD_RENAME      reduce using rule 217 (field_name -> NAME .)
    CMD_REVERSE     reduce using rule 217 (field_name -> NAME .)
    CMD_SEARCH      reduce using rule 217 (field_name -> NAME .)
    CMD_SORT        reduce using rule 217 (field_name -> NAME .)
    CMD_STATS       reduce using rule 217 (field_name -> NAME .)
    CMD_TABLE       reduce using rule 217 (field_name -> NAME .)
    CMD_TOP         reduce using rule 217 (field_name -> NAME .)
    CMD_TRANSACTION reduce using rule 217 (field_name -> NAME .)
    CMD_WHERE       reduce using rule 217 (field_name -> NAME .)
    OUTPUT_OP       reduce using rule 217 (field_name -> NAME .)
    OUTPUT_NEW_OP   reduce using rule 217 (field_name -> NAME .)
    RPAREN          reduce using rule 217 (field_name -> NAME .)
    BY_CLAUSE       reduce using rule 217 (field_name -> NAME .)
    LPAREN          reduce using rule 207 (agg_fun -> NAME .)


state 136

    (218) field_name -> PATTERN .

    EQ              reduce using rule 218 (field_name -> PATTERN .)
    COMMA           reduce using rule 218 (field_name -> PATTERN .)
    NAME            reduce using rule 218 (field_name -> PATTERN .)
    PATTERN         reduce using rule 218 (field_name -> PATTERN .)
    PIPE            reduce using rule 218 (field_name -> PATTERN .)
    $end            reduce using rule 218 (field_name -> PATTERN .)
    RBRACK          reduce using rule 218 (field_name -> PATTERN .)
    AS_CLAUSE       reduce using rule 218 (field_name -> PATTERN .)
    SORTBY_CLAUSE   reduce using rule 218 (field_name -> PATTERN .)
    CMD_ABSTRACT    reduce using rule 218 (field_name -> PATTERN .)
    CMD_ACCUM       reduce using rule 218 (field_name -> PATTERN .)
    CMD_ADDCOLTOTALS reduce using rule 218 (field_name -> PATTERN .)
    CMD_ADDINFO     reduce using rule 218 (field_name -> PATTERN .)
    CMD_ADDTOTALS   reduce using rule 218 (field_name -> PATTERN .)
    CMD_ANALYSEFIELDS reduce using rule 218 (field_name -> PATTERN .)
    CMD_ANOMALIES   reduce using rule 218 (field_name -> PATTERN .)
    CMD_ANOMALOUSVALUE reduce using rule 218 (field_name -> PATTERN .)
    CMD_ANOMALYDETECTION reduce using rule 218 (field_name -> PATTERN .)
    CMD_APPEND      reduce using rule 218 (field_name -> PATTERN .)
    CMD_APPENDCOLS  reduce using rule 218 (field_name -> PATTERN .)
    CMD_APPENDPIPE  reduce using rule 218 (field_name -> PATTERN .)
    CMD_ARULES      reduce using rule 218 (field_name -> PATTERN .)
    CMD_AUDIT       reduce using rule 218 (field_name -> PATTERN .)
    CMD_AUTOREGRESS reduce using rule 218 (field_name -> PATTERN .)
    CMD_BIN         reduce using rule 218 (field_name -> PATTERN .)
    CMD_BUCKETDIR   reduce using rule 218 (field_name -> PATTERN .)
    CMD_DEDUP       reduce using rule 218 (field_name -> PATTERN .)
    CMD_EVAL        reduce using rule 218 (field_name -> PATTERN .)
    CMD_EXPAND      reduce using rule 218 (field_name -> PATTERN .)
    CMD_FIELDS      reduce using rule 218 (field_name -> PATTERN .)
    CMD_FILLNULL    reduce using rule 218 (field_name -> PATTERN .)
    CMD_FLATTEN     reduce using rule 218 (field_name -> PATTERN .)
    CMD_INPUTLOOKUP reduce using rule 218 (field_name -> PATTERN .)
    CMD_LOOKUP      reduce using rule 218 (field_name -> PATTERN .)
    CMD_OUTPUTLOOKUP reduce using rule 218 (field_name -> PATTERN .)
    CMD_RENAME      reduce using rule 218 (field_name -> PATTERN .)
    CMD_REVERSE     reduce using rule 218 (field_name -> PATTERN .)
    CMD_SEARCH      reduce using rule 218 (field_name -> PATTERN .)
    CMD_SORT        reduce using rule 218 (field_name -> PATTERN .)
    CMD_STATS       reduce using rule 218 (field_name -> PATTERN .)
    CMD_TABLE       reduce using rule 218 (field_name -> PATTERN .)
    CMD_TOP         reduce using rule 218 (field_name -> PATTERN .)
    CMD_TRANSACTION reduce using rule 218 (field_name -> PATTERN .)
    CMD_WHERE       reduce using rule 218 (field_name -> PATTERN .)
    BY_CLAUSE       reduce using rule 218 (field_name -> PATTERN .)
    OUTPUT_OP       reduce using rule 218 (field_name -> PATTERN .)
    OUTPUT_NEW_OP   reduce using rule 218 (field_name -> PATTERN .)
    RPAREN          reduce using rule 218 (field_name -> PATTERN .)


state 137

    (219) field_name -> agg_fun . LPAREN field_name RPAREN

    LPAREN          shift and go to state 274


state 138

    (102) command -> CMD_FIELDS PLUS . fields_list
    (213) fields_list -> . fields_list COMMA field_name
    (214) fields_list -> . fields_list field_name
    (215) fields_list -> . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    fields_list                    shift and go to state 275
    field_name                     shift and go to state 141
    agg_fun                        shift and go to state 137

state 139

    (103) command -> CMD_FIELDS fields_list .
    (213) fields_list -> fields_list . COMMA field_name
    (214) fields_list -> fields_list . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    PIPE            reduce using rule 103 (command -> CMD_FIELDS fields_list .)
    $end            reduce using rule 103 (command -> CMD_FIELDS fields_list .)
    RBRACK          reduce using rule 103 (command -> CMD_FIELDS fields_list .)
    COMMA           shift and go to state 276
    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    field_name                     shift and go to state 277
    agg_fun                        shift and go to state 137

state 140

    (104) command -> CMD_FIELDS MINUS . fields_list
    (213) fields_list -> . fields_list COMMA field_name
    (214) fields_list -> . fields_list field_name
    (215) fields_list -> . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    fields_list                    shift and go to state 278
    field_name                     shift and go to state 141
    agg_fun                        shift and go to state 137

state 141

    (215) fields_list -> field_name .

    COMMA           reduce using rule 215 (fields_list -> field_name .)
    NAME            reduce using rule 215 (fields_list -> field_name .)
    PATTERN         reduce using rule 215 (fields_list -> field_name .)
    PIPE            reduce using rule 215 (fields_list -> field_name .)
    $end            reduce using rule 215 (fields_list -> field_name .)
    RBRACK          reduce using rule 215 (fields_list -> field_name .)
    SORTBY_CLAUSE   reduce using rule 215 (fields_list -> field_name .)
    CMD_ABSTRACT    reduce using rule 215 (fields_list -> field_name .)
    CMD_ACCUM       reduce using rule 215 (fields_list -> field_name .)
    CMD_ADDCOLTOTALS reduce using rule 215 (fields_list -> field_name .)
    CMD_ADDINFO     reduce using rule 215 (fields_list -> field_name .)
    CMD_ADDTOTALS   reduce using rule 215 (fields_list -> field_name .)
    CMD_ANALYSEFIELDS reduce using rule 215 (fields_list -> field_name .)
    CMD_ANOMALIES   reduce using rule 215 (fields_list -> field_name .)
    CMD_ANOMALOUSVALUE reduce using rule 215 (fields_list -> field_name .)
    CMD_ANOMALYDETECTION reduce using rule 215 (fields_list -> field_name .)
    CMD_APPEND      reduce using rule 215 (fields_list -> field_name .)
    CMD_APPENDCOLS  reduce using rule 215 (fields_list -> field_name .)
    CMD_APPENDPIPE  reduce using rule 215 (fields_list -> field_name .)
    CMD_ARULES      reduce using rule 215 (fields_list -> field_name .)
    CMD_AUDIT       reduce using rule 215 (fields_list -> field_name .)
    CMD_AUTOREGRESS reduce using rule 215 (fields_list -> field_name .)
    CMD_BIN         reduce using rule 215 (fields_list -> field_name .)
    CMD_BUCKETDIR   reduce using rule 215 (fields_list -> field_name .)
    CMD_DEDUP       reduce using rule 215 (fields_list -> field_name .)
    CMD_EVAL        reduce using rule 215 (fields_list -> field_name .)
    CMD_EXPAND      reduce using rule 215 (fields_list -> field_name .)
    CMD_FIELDS      reduce using rule 215 (fields_list -> field_name .)
    CMD_FILLNULL    reduce using rule 215 (fields_list -> field_name .)
    CMD_FLATTEN     reduce using rule 215 (fields_list -> field_name .)
    CMD_INPUTLOOKUP reduce using rule 215 (fields_list -> field_name .)
    CMD_LOOKUP      reduce using rule 215 (fields_list -> field_name .)
    CMD_OUTPUTLOOKUP reduce using rule 215 (fields_list -> field_name .)
    CMD_RENAME      reduce using rule 215 (fields_list -> field_name .)
    CMD_REVERSE     reduce using rule 215 (fields_list -> field_name .)
    CMD_SEARCH      reduce using rule 215 (fields_list -> field_name .)
    CMD_SORT        reduce using rule 215 (fields_list -> field_name .)
    CMD_STATS       reduce using rule 215 (fields_list -> field_name .)
    CMD_TABLE       reduce using rule 215 (fields_list -> field_name .)
    CMD_TOP         reduce using rule 215 (fields_list -> field_name .)
    CMD_TRANSACTION reduce using rule 215 (fields_list -> field_name .)
    CMD_WHERE       reduce using rule 215 (fields_list -> field_name .)
    BY_CLAUSE       reduce using rule 215 (fields_list -> field_name .)


state 142

    (105) command -> CMD_RENAME rfields_list .
    (210) rfields_list -> rfields_list . COMMA rfield_term
    (211) rfields_list -> rfields_list . rfield_term
    (216) rfield_term -> . field_name AS_CLAUSE field_name
