Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    $end            reduce using rule 174 (field_name -> NAME .)
    RBRACK          reduce using rule 174 (field_name -> NAME .)
    EQ              reduce using rule 174 (field_name -> NAME .)
    AS_CLAUSE       reduce using rule 174 (field_name -> NAME .)
    SORTBY_CLAUSE   reduce using rule 174 (field_name -> NAME .)
    OUTPUT_OP       reduce using rule 174 (field_name -> NAME .)
    OUTPUT_NEW_OP   reduce using rule 174 (field_name -> NAME .)
    RPAREN          reduce using rule 174 (field_name -> NAME .)
    BY_CLAUSE       reduce using rule 174 (field_name -> NAME .)


state 83

    (84) command -> CMD_EVAL eval_exprs .

    PIPE            reduce using rule 84 (command -> CMD_EVAL eval_exprs .)
    $end            reduce using rule 84 (command -> CMD_EVAL eval_exprs .)
    RBRACK          reduce using rule 84 (command -> CMD_EVAL eval_exprs .)


state 84

    (85) eval_exprs -> eval_expr_assign . COMMA eval_exprs
    (86) eval_exprs -> eval_expr_assign .

    COMMA           shift and go to state 190
    PIPE            reduce using rule 86 (eval_exprs -> eval_expr_assign .)
    $end            reduce using rule 86 (eval_exprs -> eval_expr_assign .)
    RBRACK          reduce using rule 86 (eval_exprs -> eval_expr_assign .)


state 85

    (87) eval_expr_assign -> field_name . EQ expression

    EQ              shift and go to state 191


state 86

    (88) command -> CMD_FIELDS PLUS . fields_list
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (174) field_name -> . NAME

    NAME            shift and go to state 82

    fields_list                    shift and go to state 192
    field_name                     shift and go to state 81

state 87

    (89) command -> CMD_FIELDS fields_list .
    (170) fields_list -> fields_list . COMMA field_name
    (171) fields_list -> fields_list . field_name
    (174) field_name -> . NAME

    PIPE            reduce using rule 89 (command -> CMD_FIELDS fields_list .)
    $end            reduce using rule 89 (command -> CMD_FIELDS fields_list .)
    RBRACK          reduce using rule 89 (command -> CMD_FIELDS fields_list .)
    COMMA           shift and go to state 188
    NAME            shift and go to state 82

    field_name                     shift and go to state 189

state 88

    (90) command -> CMD_FIELDS MINUS . fields_list
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (174) field_name -> . NAME

    NAME            shift and go to state 82

    fields_list                    shift and go to state 193
    field_name                     shift and go to state 81

state 89

    (91) command -> CMD_RENAME rfields_list .
    (167) rfields_list -> rfields_list . COMMA rfield_term
    (168) rfields_list -> rfields_list . rfield_term
    (173) rfield_term -> . field_name AS_CLAUSE field_name
    (174) field_name -> . NAME

    PIPE            reduce using rule 91 (command -> CMD_RENAME rfields_list .)
    $end            reduce using rule 91 (command -> CMD_RENAME rfields_list .)
    RBRACK          reduce using rule 91 (command -> CMD_RENAME rfields_list .)
    COMMA           shift and go to state 194
    NAME            shift and go to state 82

    rfield_term                    shift and go to state 195
    field_name                     shift and go to state 91

state 90

    (169) rfields_list -> rfield_term .

    COMMA           reduce using rule 169 (rfields_list -> rfield_term .)
    NAME            reduce using rule 169 (rfields_list -> rfield_term .)
    PIPE            reduce using rule 169 (rfields_list -> rfield_term .)
    $end            reduce using rule 169 (rfields_list -> rfield_term .)
    RBRACK          reduce using rule 169 (rfields_list -> rfield_term .)
    OUTPUT_OP       reduce using rule 169 (rfields_list -> rfield_term .)
    OUTPUT_NEW_OP   reduce using rule 169 (rfields_list -> rfield_term .)


state 91

    (173) rfield_term -> field_name . AS_CLAUSE field_name

    AS_CLAUSE       shift and go to state 196


state 92

    (92) command -> CMD_SORT NUMBER . sort_clause
    (94) sort_clause -> . sort_term COMMA sort_clause
    (95) sort_clause -> . sort_term
    (96) sort_term -> . PLUS field_name
    (97) sort_term -> . MINUS field_name
    (98) sort_term -> . field_name
    (174) field_name -> . NAME

    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    NAME            shift and go to state 82

    sort_clause                    shift and go to state 197
    sort_term                      shift and go to state 94
    field_name                     shift and go to state 96

state 93

    (93) command -> CMD_SORT sort_clause .

    PIPE            reduce using rule 93 (command -> CMD_SORT sort_clause .)
    $end            reduce using rule 93 (command -> CMD_SORT sort_clause .)
    RBRACK          reduce using rule 93 (command -> CMD_SORT sort_clause .)


state 94

    (94) sort_clause -> sort_term . COMMA sort_clause
    (95) sort_clause -> sort_term .

    COMMA           shift and go to state 198
    PIPE            reduce using rule 95 (sort_clause -> sort_term .)
    $end            reduce using rule 95 (sort_clause -> sort_term .)
    RBRACK          reduce using rule 95 (sort_clause -> sort_term .)


state 95

    (96) sort_term -> PLUS . field_name
    (174) field_name -> . NAME

    NAME            shift and go to state 82

    field_name                     shift and go to state 199

state 96

    (98) sort_term -> field_name .

    COMMA           reduce using rule 98 (sort_term -> field_name .)
    PIPE            reduce using rule 98 (sort_term -> field_name .)
    $end            reduce using rule 98 (sort_term -> field_name .)
    RBRACK          reduce using rule 98 (sort_term -> field_name .)


state 97

    (97) sort_term -> MINUS . field_name
    (174) field_name -> . NAME

    NAME            shift and go to state 82

    field_name                     shift and go to state 200

state 98

    (99) command -> CMD_DEDUP NUMBER . fields_list args_list SORTBY_CLAUSE sort_clause
    (101) command -> CMD_DEDUP NUMBER . fields_list args_list
    (103) command -> CMD_DEDUP NUMBER . fields_list SORTBY_CLAUSE sort_clause
    (105) command -> CMD_DEDUP NUMBER . fields_list
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (174) field_name -> . NAME

    NAME            shift and go to state 82

    fields_list                    shift and go to state 201
    field_name                     shift and go to state 81

state 99

    (100) command -> CMD_DEDUP fields_list . args_list SORTBY_CLAUSE sort_clause
    (102) command -> CMD_DEDUP fields_list . args_list
    (104) command -> CMD_DEDUP fields_list . SORTBY_CLAUSE sort_clause
    (106) command -> CMD_DEDUP fields_list .
    (170) fields_list -> fields_list . COMMA field_name
    (171) fields_list -> fields_list . field_name
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
    (174) field_name -> . NAME
    (177) args_term -> . NAME EQ value

    SORTBY_CLAUSE   shift and go to state 203
    PIPE            reduce using rule 106 (command -> CMD_DEDUP fields_list .)
    $end            reduce using rule 106 (command -> CMD_DEDUP fields_list .)
    RBRACK          reduce using rule 106 (command -> CMD_DEDUP fields_list .)
    COMMA           shift and go to state 188
    NAME            shift and go to state 204

    args_list                      shift and go to state 202
    field_name                     shift and go to state 189
    args_term                      shift and go to state 76

state 100

    (119) command -> CMD_ABSTRACT args_list .
    (175) args_list -> args_list . args_term
    (177) args_term -> . NAME EQ value

    PIPE            reduce using rule 119 (command -> CMD_ABSTRACT args_list .)
    $end            reduce using rule 119 (command -> CMD_ABSTRACT args_list .)
    RBRACK          reduce using rule 119 (command -> CMD_ABSTRACT args_list .)
    NAME            shift and go to state 101

    args_term                      shift and go to state 181

state 101

    (177) args_term -> NAME . EQ value

    EQ              shift and go to state 186


state 102

    (120) command -> CMD_ADDCOLTOTALS args_list .
    (130) command -> CMD_ADDCOLTOTALS args_list . fields_list
    (175) args_list -> args_list . args_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (177) args_term -> . NAME EQ value
    (174) field_name -> . NAME

    PIPE            reduce using rule 120 (command -> CMD_ADDCOLTOTALS args_list .)
    $end            reduce using rule 120 (command -> CMD_ADDCOLTOTALS args_list .)
    RBRACK          reduce using rule 120 (command -> CMD_ADDCOLTOTALS args_list .)
    NAME            shift and go to state 104

    fields_list                    shift and go to state 205
    args_term                      shift and go to state 181
    field_name                     shift and go to state 81

state 103

    (125) command -> CMD_ADDCOLTOTALS fields_list .
    (170) fields_list -> fields_list . COMMA field_name
    (171) fields_list -> fields_list . field_name
    (174) field_name -> . NAME

    PIPE            reduce using rule 125 (command -> CMD_ADDCOLTOTALS fields_list .)
    $end            reduce using rule 125 (command -> CMD_ADDCOLTOTALS fields_list .)
    RBRACK          reduce using rule 125 (command -> CMD_ADDCOLTOTALS fields_list .)
    COMMA           shift and go to state 188
    NAME            shift and go to state 82

    field_name                     shift and go to state 189

state 104

    (177) args_term -> NAME . EQ value
    (174) field_name -> NAME .

    EQ              shift and go to state 186
    COMMA           reduce using rule 174 (field_name -> NAME .)
    NAME            reduce using rule 174 (field_name -> NAME .)
    PIPE            reduce using rule 174 (field_name -> NAME .)
    $end            reduce using rule 174 (field_name -> NAME .)
    RBRACK          reduce using rule 174 (field_name -> NAME .)


state 105

    (121) command -> CMD_ADDTOTALS args_list .
    (131) command -> CMD_ADDTOTALS args_list . fields_list
    (175) args_list -> args_list . args_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (177) args_term -> . NAME EQ value
    (174) field_name -> . NAME

    PIPE            reduce using rule 121 (command -> CMD_ADDTOTALS args_list .)
    $end            reduce using rule 121 (command -> CMD_ADDTOTALS args_list .)
    RBRACK          reduce using rule 121 (command -> CMD_ADDTOTALS args_list .)
    NAME            shift and go to state 104

    fields_list                    shift and go to state 206
    args_term                      shift and go to state 181
    field_name                     shift and go to state 81

state 106

    (126) command -> CMD_ADDTOTALS fields_list .
    (170) fields_list -> fields_list . COMMA field_name
    (171) fields_list -> fields_list . field_name
    (174) field_name -> . NAME

    PIPE            reduce using rule 126 (command -> CMD_ADDTOTALS fields_list .)
    $end            reduce using rule 126 (command -> CMD_ADDTOTALS fields_list .)
    RBRACK          reduce using rule 126 (command -> CMD_ADDTOTALS fields_list .)
    COMMA           shift and go to state 188
    NAME            shift and go to state 82

    field_name                     shift and go to state 189

state 107

    (122) command -> CMD_ANOMALOUSVALUE args_list .
    (133) command -> CMD_ANOMALOUSVALUE args_list . fields_list
    (175) args_list -> args_list . args_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (177) args_term -> . NAME EQ value
    (174) field_name -> . NAME

    PIPE            reduce using rule 122 (command -> CMD_ANOMALOUSVALUE args_list .)
    $end            reduce using rule 122 (command -> CMD_ANOMALOUSVALUE args_list .)
    RBRACK          reduce using rule 122 (command -> CMD_ANOMALOUSVALUE args_list .)
    NAME            shift and go to state 104

    fields_list                    shift and go to state 207
    args_term                      shift and go to state 181
    field_name                     shift and go to state 81

state 108

    (128) command -> CMD_ANOMALOUSVALUE fields_list .
    (170) fields_list -> fields_list . COMMA field_name
    (171) fields_list -> fields_list . field_name
    (174) field_name -> . NAME

    PIPE            reduce using rule 128 (command -> CMD_ANOMALOUSVALUE fields_list .)
    $end            reduce using rule 128 (command -> CMD_ANOMALOUSVALUE fields_list .)
    RBRACK          reduce using rule 128 (command -> CMD_ANOMALOUSVALUE fields_list .)
    COMMA           shift and go to state 188
    NAME            shift and go to state 82

    field_name                     shift and go to state 189

state 109

    (123) command -> CMD_ANOMALYDETECTION args_list .
    (134) command -> CMD_ANOMALYDETECTION args_list . fields_list
    (175) args_list -> args_list . args_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (177) args_term -> . NAME EQ value
    (174) field_name -> . NAME

    PIPE            reduce using rule 123 (command -> CMD_ANOMALYDETECTION args_list .)
    $end            reduce using rule 123 (command -> CMD_ANOMALYDETECTION args_list .)
    RBRACK          reduce using rule 123 (command -> CMD_ANOMALYDETECTION args_list .)
    NAME            shift and go to state 104

    fields_list                    shift and go to state 208
