Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_BIN         reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_BUCKETDIR   reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_CEFOUT      reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_CHART       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_CLUSTER     reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_COFILTER    reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_COLLECT     reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_CONCURRENCY reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_CONTINGENCY reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_CONVERT     reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_CORRELATE   reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_DATAMODEL   reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_DBINSPECT   reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_DEDUP       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_DELETE      reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_DELTA       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_DIFF        reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_EREX        reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_EVAL        reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_EVENTCOUNT  reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_EXPAND      reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_FIELDS      reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_FILLNULL    reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_FLATTEN     reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_INPUTLOOKUP reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_LOOKUP      reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_OUTPUTLOOKUP reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_REGEX       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_RENAME      reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_REVERSE     reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_SEARCH      reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_SORT        reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_STATS       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_TABLE       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_TOP         reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_TRANSACTION reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    CMD_WHERE       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    PIPE            reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    $end            reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    RBRACK          reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    AS_CLAUSE       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    SORTBY_CLAUSE   reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    OUTPUT_OP       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    BY_CLAUSE       reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    NEQ             reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    OUTPUT_NEW_OP   reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    RPAREN          reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    OVER_OP         reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    IN_OP           reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    NOTIN_OP        reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    COMP_OP         reduce using rule 77 (commands_names -> CMD_CEFOUT .)


state 134

    (78) commands_names -> CMD_CHART .

    EQ              reduce using rule 78 (commands_names -> CMD_CHART .)
    LPAREN          reduce using rule 78 (commands_names -> CMD_CHART .)
    COMMA           reduce using rule 78 (commands_names -> CMD_CHART .)
    NAME            reduce using rule 78 (commands_names -> CMD_CHART .)
    PATTERN         reduce using rule 78 (commands_names -> CMD_CHART .)
    STRING          reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_ABSTRACT    reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_ACCUM       reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_ADDCOLTOTALS reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_ADDINFO     reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_ADDTOTALS   reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_ANALYSEFIELDS reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_ANOMALIES   reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_ANOMALOUSVALUE reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_ANOMALYDETECTION reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_APPEND      reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_APPENDCOLS  reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_APPENDPIPE  reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_ARULES      reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_AUDIT       reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_AUTOREGRESS reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_BIN         reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_BUCKETDIR   reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_CEFOUT      reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_CHART       reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_CLUSTER     reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_COFILTER    reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_COLLECT     reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_CONCURRENCY reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_CONTINGENCY reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_CONVERT     reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_CORRELATE   reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_DATAMODEL   reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_DBINSPECT   reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_DEDUP       reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_DELETE      reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_DELTA       reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_DIFF        reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_EREX        reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_EVAL        reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_EVENTCOUNT  reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_EXPAND      reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_FIELDS      reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_FILLNULL    reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_FLATTEN     reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_INPUTLOOKUP reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_LOOKUP      reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_OUTPUTLOOKUP reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_REGEX       reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_RENAME      reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_REVERSE     reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_SEARCH      reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_SORT        reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_STATS       reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_TABLE       reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_TOP         reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_TRANSACTION reduce using rule 78 (commands_names -> CMD_CHART .)
    CMD_WHERE       reduce using rule 78 (commands_names -> CMD_CHART .)
    PIPE            reduce using rule 78 (commands_names -> CMD_CHART .)
    $end            reduce using rule 78 (commands_names -> CMD_CHART .)
    RBRACK          reduce using rule 78 (commands_names -> CMD_CHART .)
    AS_CLAUSE       reduce using rule 78 (commands_names -> CMD_CHART .)
    SORTBY_CLAUSE   reduce using rule 78 (commands_names -> CMD_CHART .)
    OUTPUT_OP       reduce using rule 78 (commands_names -> CMD_CHART .)
    BY_CLAUSE       reduce using rule 78 (commands_names -> CMD_CHART .)
    NEQ             reduce using rule 78 (commands_names -> CMD_CHART .)
    OUTPUT_NEW_OP   reduce using rule 78 (commands_names -> CMD_CHART .)
    RPAREN          reduce using rule 78 (commands_names -> CMD_CHART .)
    OVER_OP         reduce using rule 78 (commands_names -> CMD_CHART .)
    IN_OP           reduce using rule 78 (commands_names -> CMD_CHART .)
    NOTIN_OP        reduce using rule 78 (commands_names -> CMD_CHART .)
    COMP_OP         reduce using rule 78 (commands_names -> CMD_CHART .)


state 135

    (79) commands_names -> CMD_CLUSTER .

    EQ              reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    LPAREN          reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    COMMA           reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    NAME            reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    PATTERN         reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    STRING          reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_ABSTRACT    reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_ACCUM       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_ADDCOLTOTALS reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_ADDINFO     reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_ADDTOTALS   reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_ANALYSEFIELDS reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_ANOMALIES   reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_ANOMALOUSVALUE reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_ANOMALYDETECTION reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_APPEND      reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_APPENDCOLS  reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_APPENDPIPE  reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_ARULES      reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_AUDIT       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_AUTOREGRESS reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_BIN         reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_BUCKETDIR   reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_CEFOUT      reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_CHART       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_CLUSTER     reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_COFILTER    reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_COLLECT     reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_CONCURRENCY reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_CONTINGENCY reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_CONVERT     reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_CORRELATE   reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_DATAMODEL   reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_DBINSPECT   reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_DEDUP       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_DELETE      reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_DELTA       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_DIFF        reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_EREX        reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_EVAL        reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_EVENTCOUNT  reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_EXPAND      reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_FIELDS      reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_FILLNULL    reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_FLATTEN     reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_INPUTLOOKUP reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_LOOKUP      reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_OUTPUTLOOKUP reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_REGEX       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_RENAME      reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_REVERSE     reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_SEARCH      reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_SORT        reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_STATS       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_TABLE       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_TOP         reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_TRANSACTION reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    CMD_WHERE       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    PIPE            reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    $end            reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    RBRACK          reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    AS_CLAUSE       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    SORTBY_CLAUSE   reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    OUTPUT_OP       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    BY_CLAUSE       reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    NEQ             reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    OUTPUT_NEW_OP   reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    RPAREN          reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    OVER_OP         reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    IN_OP           reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    NOTIN_OP        reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    COMP_OP         reduce using rule 79 (commands_names -> CMD_CLUSTER .)


state 136

    (80) commands_names -> CMD_COFILTER .

    EQ              reduce using rule 80 (commands_names -> CMD_COFILTER .)
    LPAREN          reduce using rule 80 (commands_names -> CMD_COFILTER .)
    COMMA           reduce using rule 80 (commands_names -> CMD_COFILTER .)
    NAME            reduce using rule 80 (commands_names -> CMD_COFILTER .)
    PATTERN         reduce using rule 80 (commands_names -> CMD_COFILTER .)
    STRING          reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_ABSTRACT    reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_ACCUM       reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_ADDCOLTOTALS reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_ADDINFO     reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_ADDTOTALS   reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_ANALYSEFIELDS reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_ANOMALIES   reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_ANOMALOUSVALUE reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_ANOMALYDETECTION reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_APPEND      reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_APPENDCOLS  reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_APPENDPIPE  reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_ARULES      reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_AUDIT       reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_AUTOREGRESS reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_BIN         reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_BUCKETDIR   reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_CEFOUT      reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_CHART       reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_CLUSTER     reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_COFILTER    reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_COLLECT     reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_CONCURRENCY reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_CONTINGENCY reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_CONVERT     reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_CORRELATE   reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_DATAMODEL   reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_DBINSPECT   reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_DEDUP       reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_DELETE      reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_DELTA       reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_DIFF        reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_EREX        reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_EVAL        reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_EVENTCOUNT  reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_EXPAND      reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_FIELDS      reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_FILLNULL    reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_FLATTEN     reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_INPUTLOOKUP reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_LOOKUP      reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_OUTPUTLOOKUP reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_REGEX       reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_RENAME      reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_REVERSE     reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_SEARCH      reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_SORT        reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_STATS       reduce using rule 80 (commands_names -> CMD_COFILTER .)
    CMD_TABLE       reduce using rule 80 (commands_names -> CMD_COFILTER .)
