Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_EVAL        reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_EVENTCOUNT  reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_EVENTSTATS  reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_EXPAND      reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_EXTRACT     reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_FIELDS      reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_FILLNULL    reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_FLATTEN     reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_HEAD        reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_INPUTLOOKUP reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_LOOKUP      reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_MAKERESULTS reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_OUTPUTLOOKUP reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_REGEX       reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_RENAME      reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_REVERSE     reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_SEARCH      reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_SORT        reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_STATS       reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_STREAMSTATS reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_TABLE       reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_TIMECHART   reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_TOP         reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_TRANSACTION reduce using rule 93 (commands_names -> CMD_DELTA .)
    CMD_WHERE       reduce using rule 93 (commands_names -> CMD_DELTA .)
    PIPE            reduce using rule 93 (commands_names -> CMD_DELTA .)
    $end            reduce using rule 93 (commands_names -> CMD_DELTA .)
    RBRACK          reduce using rule 93 (commands_names -> CMD_DELTA .)
    AS_CLAUSE       reduce using rule 93 (commands_names -> CMD_DELTA .)
    SORTBY_CLAUSE   reduce using rule 93 (commands_names -> CMD_DELTA .)
    OUTPUT_OP       reduce using rule 93 (commands_names -> CMD_DELTA .)
    BY_CLAUSE       reduce using rule 93 (commands_names -> CMD_DELTA .)
    NEQ             reduce using rule 93 (commands_names -> CMD_DELTA .)
    OUTPUT_NEW_OP   reduce using rule 93 (commands_names -> CMD_DELTA .)
    RPAREN          reduce using rule 93 (commands_names -> CMD_DELTA .)
    OVER_OP         reduce using rule 93 (commands_names -> CMD_DELTA .)
    IN_OP           reduce using rule 93 (commands_names -> CMD_DELTA .)
    NOTIN_OP        reduce using rule 93 (commands_names -> CMD_DELTA .)
    COMP_OP         reduce using rule 93 (commands_names -> CMD_DELTA .)


state 153

    (94) commands_names -> CMD_DIFF .

    EQ              reduce using rule 94 (commands_names -> CMD_DIFF .)
    LPAREN          reduce using rule 94 (commands_names -> CMD_DIFF .)
    COMMA           reduce using rule 94 (commands_names -> CMD_DIFF .)
    NAME            reduce using rule 94 (commands_names -> CMD_DIFF .)
    PATTERN         reduce using rule 94 (commands_names -> CMD_DIFF .)
    STRING          reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_ABSTRACT    reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_ACCUM       reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_ADDCOLTOTALS reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_ADDINFO     reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_ADDTOTALS   reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_ANALYSEFIELDS reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_ANOMALIES   reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_ANOMALOUSVALUE reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_ANOMALYDETECTION reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_APPEND      reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_APPENDCOLS  reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_APPENDPIPE  reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_ARULES      reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_AUDIT       reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_AUTOREGRESS reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_BIN         reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_BUCKETDIR   reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_CEFOUT      reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_CHART       reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_CLUSTER     reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_COFILTER    reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_COLLECT     reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_CONCURRENCY reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_CONTINGENCY reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_CONVERT     reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_CORRELATE   reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_DATAMODEL   reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_DBINSPECT   reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_DEDUP       reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_DELETE      reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_DELTA       reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_DIFF        reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_EREX        reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_EVAL        reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_EVENTCOUNT  reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_EVENTSTATS  reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_EXPAND      reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_EXTRACT     reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_FIELDS      reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_FILLNULL    reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_FLATTEN     reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_HEAD        reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_INPUTLOOKUP reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_LOOKUP      reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_MAKERESULTS reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_OUTPUTLOOKUP reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_REGEX       reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_RENAME      reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_REVERSE     reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_SEARCH      reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_SORT        reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_STATS       reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_STREAMSTATS reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_TABLE       reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_TIMECHART   reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_TOP         reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_TRANSACTION reduce using rule 94 (commands_names -> CMD_DIFF .)
    CMD_WHERE       reduce using rule 94 (commands_names -> CMD_DIFF .)
    PIPE            reduce using rule 94 (commands_names -> CMD_DIFF .)
    $end            reduce using rule 94 (commands_names -> CMD_DIFF .)
    RBRACK          reduce using rule 94 (commands_names -> CMD_DIFF .)
    AS_CLAUSE       reduce using rule 94 (commands_names -> CMD_DIFF .)
    SORTBY_CLAUSE   reduce using rule 94 (commands_names -> CMD_DIFF .)
    OUTPUT_OP       reduce using rule 94 (commands_names -> CMD_DIFF .)
    BY_CLAUSE       reduce using rule 94 (commands_names -> CMD_DIFF .)
    NEQ             reduce using rule 94 (commands_names -> CMD_DIFF .)
    OUTPUT_NEW_OP   reduce using rule 94 (commands_names -> CMD_DIFF .)
    RPAREN          reduce using rule 94 (commands_names -> CMD_DIFF .)
    OVER_OP         reduce using rule 94 (commands_names -> CMD_DIFF .)
    IN_OP           reduce using rule 94 (commands_names -> CMD_DIFF .)
    NOTIN_OP        reduce using rule 94 (commands_names -> CMD_DIFF .)
    COMP_OP         reduce using rule 94 (commands_names -> CMD_DIFF .)


state 154

    (95) commands_names -> CMD_EREX .

    EQ              reduce using rule 95 (commands_names -> CMD_EREX .)
    LPAREN          reduce using rule 95 (commands_names -> CMD_EREX .)
    COMMA           reduce using rule 95 (commands_names -> CMD_EREX .)
    NAME            reduce using rule 95 (commands_names -> CMD_EREX .)
    PATTERN         reduce using rule 95 (commands_names -> CMD_EREX .)
    STRING          reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_ABSTRACT    reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_ACCUM       reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_ADDCOLTOTALS reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_ADDINFO     reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_ADDTOTALS   reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_ANALYSEFIELDS reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_ANOMALIES   reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_ANOMALOUSVALUE reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_ANOMALYDETECTION reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_APPEND      reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_APPENDCOLS  reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_APPENDPIPE  reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_ARULES      reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_AUDIT       reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_AUTOREGRESS reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_BIN         reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_BUCKETDIR   reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_CEFOUT      reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_CHART       reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_CLUSTER     reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_COFILTER    reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_COLLECT     reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_CONCURRENCY reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_CONTINGENCY reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_CONVERT     reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_CORRELATE   reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_DATAMODEL   reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_DBINSPECT   reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_DEDUP       reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_DELETE      reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_DELTA       reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_DIFF        reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_EREX        reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_EVAL        reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_EVENTCOUNT  reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_EVENTSTATS  reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_EXPAND      reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_EXTRACT     reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_FIELDS      reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_FILLNULL    reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_FLATTEN     reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_HEAD        reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_INPUTLOOKUP reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_LOOKUP      reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_MAKERESULTS reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_OUTPUTLOOKUP reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_REGEX       reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_RENAME      reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_REVERSE     reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_SEARCH      reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_SORT        reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_STATS       reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_STREAMSTATS reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_TABLE       reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_TIMECHART   reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_TOP         reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_TRANSACTION reduce using rule 95 (commands_names -> CMD_EREX .)
    CMD_WHERE       reduce using rule 95 (commands_names -> CMD_EREX .)
    PIPE            reduce using rule 95 (commands_names -> CMD_EREX .)
    $end            reduce using rule 95 (commands_names -> CMD_EREX .)
    RBRACK          reduce using rule 95 (commands_names -> CMD_EREX .)
    AS_CLAUSE       reduce using rule 95 (commands_names -> CMD_EREX .)
    SORTBY_CLAUSE   reduce using rule 95 (commands_names -> CMD_EREX .)
    OUTPUT_OP       reduce using rule 95 (commands_names -> CMD_EREX .)
    BY_CLAUSE       reduce using rule 95 (commands_names -> CMD_EREX .)
    NEQ             reduce using rule 95 (commands_names -> CMD_EREX .)
    OUTPUT_NEW_OP   reduce using rule 95 (commands_names -> CMD_EREX .)
    RPAREN          reduce using rule 95 (commands_names -> CMD_EREX .)
    OVER_OP         reduce using rule 95 (commands_names -> CMD_EREX .)
    IN_OP           reduce using rule 95 (commands_names -> CMD_EREX .)
    NOTIN_OP        reduce using rule 95 (commands_names -> CMD_EREX .)
    COMP_OP         reduce using rule 95 (commands_names -> CMD_EREX .)


state 155

    (96) commands_names -> CMD_EVAL .

    EQ              reduce using rule 96 (commands_names -> CMD_EVAL .)
    LPAREN          reduce using rule 96 (commands_names -> CMD_EVAL .)
    COMMA           reduce using rule 96 (commands_names -> CMD_EVAL .)
    NAME            reduce using rule 96 (commands_names -> CMD_EVAL .)
    PATTERN         reduce using rule 96 (commands_names -> CMD_EVAL .)
    STRING          reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_ABSTRACT    reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_ACCUM       reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_ADDCOLTOTALS reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_ADDINFO     reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_ADDTOTALS   reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_ANALYSEFIELDS reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_ANOMALIES   reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_ANOMALOUSVALUE reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_ANOMALYDETECTION reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_APPEND      reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_APPENDCOLS  reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_APPENDPIPE  reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_ARULES      reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_AUDIT       reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_AUTOREGRESS reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_BIN         reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_BUCKETDIR   reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_CEFOUT      reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_CHART       reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_CLUSTER     reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_COFILTER    reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_COLLECT     reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_CONCURRENCY reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_CONTINGENCY reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_CONVERT     reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_CORRELATE   reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_DATAMODEL   reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_DBINSPECT   reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_DEDUP       reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_DELETE      reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_DELTA       reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_DIFF        reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_EREX        reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_EVAL        reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_EVENTCOUNT  reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_EVENTSTATS  reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_EXPAND      reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_EXTRACT     reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_FIELDS      reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_FILLNULL    reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_FLATTEN     reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_HEAD        reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_INPUTLOOKUP reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_LOOKUP      reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_MAKERESULTS reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_OUTPUTLOOKUP reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_REGEX       reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_RENAME      reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_REVERSE     reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_SEARCH      reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_SORT        reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_STATS       reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_STREAMSTATS reduce using rule 96 (commands_names -> CMD_EVAL .)
    CMD_TABLE       reduce using rule 96 (commands_names -> CMD_EVAL .)
