Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    FLOAT           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    MINUS           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    QUOTE           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    STRING          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    PATTERN         reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    TIMESPECIFIER   reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    OR_OP           reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    PIPE            reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    $end            reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    RBRACK          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)
    RPAREN          reduce using rule 16 (filters_logic_term -> filters_logic_term filters_logic_factor .)


state 77

    (5) subsearch -> LBRACK new_scope . search_exp RBRACK
    (2) search_exp -> . filters_invok
    (3) search_exp -> . filters_invok PIPE commands
    (4) search_exp -> . PIPE commands
    (8) filters_invok -> . CMD_SEARCH filters
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . value
    (30) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    NOT_OP          shift and go to state 25
    LPAREN          shift and go to state 13

    search_exp                     shift and go to state 177
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 16
    filters_logic_factor           shift and go to state 24

state 78

    (211) value -> MINUS NUMBER .

    NAME            reduce using rule 211 (value -> MINUS NUMBER .)
    NUMBER          reduce using rule 211 (value -> MINUS NUMBER .)
    CASE_OP         reduce using rule 211 (value -> MINUS NUMBER .)
    TERM_OP         reduce using rule 211 (value -> MINUS NUMBER .)
    LBRACK          reduce using rule 211 (value -> MINUS NUMBER .)
    FLOAT           reduce using rule 211 (value -> MINUS NUMBER .)
    MINUS           reduce using rule 211 (value -> MINUS NUMBER .)
    QUOTE           reduce using rule 211 (value -> MINUS NUMBER .)
    STRING          reduce using rule 211 (value -> MINUS NUMBER .)
    PATTERN         reduce using rule 211 (value -> MINUS NUMBER .)
    TIMESPECIFIER   reduce using rule 211 (value -> MINUS NUMBER .)
    NOT_OP          reduce using rule 211 (value -> MINUS NUMBER .)
    LPAREN          reduce using rule 211 (value -> MINUS NUMBER .)
    PIPE            reduce using rule 211 (value -> MINUS NUMBER .)
    $end            reduce using rule 211 (value -> MINUS NUMBER .)
    AND_OP          reduce using rule 211 (value -> MINUS NUMBER .)
    OR_OP           reduce using rule 211 (value -> MINUS NUMBER .)
    RBRACK          reduce using rule 211 (value -> MINUS NUMBER .)
    RPAREN          reduce using rule 211 (value -> MINUS NUMBER .)
    PLUS            reduce using rule 211 (value -> MINUS NUMBER .)
    TIMES           reduce using rule 211 (value -> MINUS NUMBER .)
    DIVIDE          reduce using rule 211 (value -> MINUS NUMBER .)
    EQ              reduce using rule 211 (value -> MINUS NUMBER .)
    COMP_OP         reduce using rule 211 (value -> MINUS NUMBER .)
    COMMA           reduce using rule 211 (value -> MINUS NUMBER .)
    BY_CLAUSE       reduce using rule 211 (value -> MINUS NUMBER .)
    SORTBY_CLAUSE   reduce using rule 211 (value -> MINUS NUMBER .)


state 79

    (212) value -> MINUS FLOAT .

    NAME            reduce using rule 212 (value -> MINUS FLOAT .)
    NUMBER          reduce using rule 212 (value -> MINUS FLOAT .)
    CASE_OP         reduce using rule 212 (value -> MINUS FLOAT .)
    TERM_OP         reduce using rule 212 (value -> MINUS FLOAT .)
    LBRACK          reduce using rule 212 (value -> MINUS FLOAT .)
    FLOAT           reduce using rule 212 (value -> MINUS FLOAT .)
    MINUS           reduce using rule 212 (value -> MINUS FLOAT .)
    QUOTE           reduce using rule 212 (value -> MINUS FLOAT .)
    STRING          reduce using rule 212 (value -> MINUS FLOAT .)
    PATTERN         reduce using rule 212 (value -> MINUS FLOAT .)
    TIMESPECIFIER   reduce using rule 212 (value -> MINUS FLOAT .)
    NOT_OP          reduce using rule 212 (value -> MINUS FLOAT .)
    LPAREN          reduce using rule 212 (value -> MINUS FLOAT .)
    PIPE            reduce using rule 212 (value -> MINUS FLOAT .)
    $end            reduce using rule 212 (value -> MINUS FLOAT .)
    AND_OP          reduce using rule 212 (value -> MINUS FLOAT .)
    OR_OP           reduce using rule 212 (value -> MINUS FLOAT .)
    RBRACK          reduce using rule 212 (value -> MINUS FLOAT .)
    RPAREN          reduce using rule 212 (value -> MINUS FLOAT .)
    PLUS            reduce using rule 212 (value -> MINUS FLOAT .)
    TIMES           reduce using rule 212 (value -> MINUS FLOAT .)
    DIVIDE          reduce using rule 212 (value -> MINUS FLOAT .)
    EQ              reduce using rule 212 (value -> MINUS FLOAT .)
    COMP_OP         reduce using rule 212 (value -> MINUS FLOAT .)
    COMMA           reduce using rule 212 (value -> MINUS FLOAT .)
    BY_CLAUSE       reduce using rule 212 (value -> MINUS FLOAT .)
    SORTBY_CLAUSE   reduce using rule 212 (value -> MINUS FLOAT .)


state 80

    (217) value -> QUOTE QUOTE .

    NAME            reduce using rule 217 (value -> QUOTE QUOTE .)
    NUMBER          reduce using rule 217 (value -> QUOTE QUOTE .)
    CASE_OP         reduce using rule 217 (value -> QUOTE QUOTE .)
    TERM_OP         reduce using rule 217 (value -> QUOTE QUOTE .)
    LBRACK          reduce using rule 217 (value -> QUOTE QUOTE .)
    FLOAT           reduce using rule 217 (value -> QUOTE QUOTE .)
    MINUS           reduce using rule 217 (value -> QUOTE QUOTE .)
    QUOTE           reduce using rule 217 (value -> QUOTE QUOTE .)
    STRING          reduce using rule 217 (value -> QUOTE QUOTE .)
    PATTERN         reduce using rule 217 (value -> QUOTE QUOTE .)
    TIMESPECIFIER   reduce using rule 217 (value -> QUOTE QUOTE .)
    NOT_OP          reduce using rule 217 (value -> QUOTE QUOTE .)
    LPAREN          reduce using rule 217 (value -> QUOTE QUOTE .)
    PIPE            reduce using rule 217 (value -> QUOTE QUOTE .)
    $end            reduce using rule 217 (value -> QUOTE QUOTE .)
    AND_OP          reduce using rule 217 (value -> QUOTE QUOTE .)
    OR_OP           reduce using rule 217 (value -> QUOTE QUOTE .)
    RBRACK          reduce using rule 217 (value -> QUOTE QUOTE .)
    RPAREN          reduce using rule 217 (value -> QUOTE QUOTE .)
    PLUS            reduce using rule 217 (value -> QUOTE QUOTE .)
    TIMES           reduce using rule 217 (value -> QUOTE QUOTE .)
    DIVIDE          reduce using rule 217 (value -> QUOTE QUOTE .)
    EQ              reduce using rule 217 (value -> QUOTE QUOTE .)
    COMP_OP         reduce using rule 217 (value -> QUOTE QUOTE .)
    COMMA           reduce using rule 217 (value -> QUOTE QUOTE .)
    BY_CLAUSE       reduce using rule 217 (value -> QUOTE QUOTE .)
    SORTBY_CLAUSE   reduce using rule 217 (value -> QUOTE QUOTE .)


state 81

    (213) value -> QUOTE NAME . QUOTE

    QUOTE           shift and go to state 178


state 82

    (19) filters_logic_factor -> NOT_OP filters_logic_factor .

    AND_OP          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NOT_OP          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    LPAREN          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NAME            reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    NUMBER          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    CASE_OP         reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    TERM_OP         reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    LBRACK          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    FLOAT           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    MINUS           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    QUOTE           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    STRING          reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    PATTERN         reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    TIMESPECIFIER   reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    OR_OP           reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
    PIPE            reduce using rule 19 (filters_logic_factor -> NOT_OP filters_logic_factor .)
