Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_STATS       shift and go to state 226
    CMD_TABLE       shift and go to state 227
    CMD_EVAL        shift and go to state 228
    CMD_FIELDS      shift and go to state 229
    CMD_RENAME      shift and go to state 230
    CMD_SORT        shift and go to state 231
    CMD_DEDUP       shift and go to state 232
    CMD_ABSTRACT    shift and go to state 233
    CMD_ADDCOLTOTALS shift and go to state 234
    CMD_ADDTOTALS   shift and go to state 235
    CMD_ADDINFO     shift and go to state 236
    CMD_ANOMALOUSVALUE shift and go to state 237
    CMD_ANOMALYDETECTION shift and go to state 238
    CMD_AUDIT       shift and go to state 239
    CMD_FILLNULL    shift and go to state 240
    CMD_REVERSE     shift and go to state 241
    CMD_APPENDPIPE  shift and go to state 242
    CMD_ASSOCIATE   shift and go to state 48
    CMD_TRANSACTION shift and go to state 243
    CMD_EXPAND      shift and go to state 244
    CMD_FLATTEN     shift and go to state 245
    CMD_ANALYSEFIELDS shift and go to state 246
    CMD_ARULES      shift and go to state 247
    CMD_WHERE       shift and go to state 248
    CMD_LOOKUP      shift and go to state 249
    CMD_INPUTLOOKUP shift and go to state 250
    CMD_OUTPUTLOOKUP shift and go to state 251
    CMD_ACCUM       shift and go to state 252
    CMD_ANOMALIES   shift and go to state 253
    CMD_APPEND      shift and go to state 254
    CMD_APPENDCOLS  shift and go to state 255
    CMD_AUTOREGRESS shift and go to state 256
    CMD_BIN         shift and go to state 257

    command                        shift and go to state 222
    commands_names                 shift and go to state 224

state 87

    (90) command -> CMD_SEARCH filters .

    PIPE            reduce using rule 90 (command -> CMD_SEARCH filters .)
    $end            reduce using rule 90 (command -> CMD_SEARCH filters .)
    RBRACK          reduce using rule 90 (command -> CMD_SEARCH filters .)


state 88

    (86) commands_names -> CMD_STATS .

    EQ              reduce using rule 86 (commands_names -> CMD_STATS .)


state 89

    (91) command -> CMD_STATS args_list . agg_terms_list BY_CLAUSE fields_list
    (93) command -> CMD_STATS args_list . agg_terms_list
    (236) args_list -> args_list . args_term
    (217) agg_terms_list -> . agg_terms_list COMMA agg_term
    (218) agg_terms_list -> . agg_terms_list agg_term
    (219) agg_terms_list -> . agg_term
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (220) agg_term -> . agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
    (221) agg_term -> . agg_fun LPAREN field_name RPAREN
    (222) agg_term -> . agg_fun
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE
    (223) agg_fun -> . NAME

    NAME            shift and go to state 93
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    agg_terms_list                 shift and go to state 258
    args_term                      shift and go to state 259
    agg_term                       shift and go to state 92
    commands_names                 shift and go to state 94
    agg_fun                        shift and go to state 95

state 90

    (92) command -> CMD_STATS agg_terms_list . BY_CLAUSE fields_list
    (94) command -> CMD_STATS agg_terms_list .
    (217) agg_terms_list -> agg_terms_list . COMMA agg_term
    (218) agg_terms_list -> agg_terms_list . agg_term
    (220) agg_term -> . agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
    (221) agg_term -> . agg_fun LPAREN field_name RPAREN
    (222) agg_term -> . agg_fun
    (223) agg_fun -> . NAME

    BY_CLAUSE       shift and go to state 260
    PIPE            reduce using rule 94 (command -> CMD_STATS agg_terms_list .)
    $end            reduce using rule 94 (command -> CMD_STATS agg_terms_list .)
    RBRACK          reduce using rule 94 (command -> CMD_STATS agg_terms_list .)
    COMMA           shift and go to state 261
    NAME            shift and go to state 263

    agg_term                       shift and go to state 262
    agg_fun                        shift and go to state 95

state 91

    (237) args_list -> args_term .

    NAME            reduce using rule 237 (args_list -> args_term .)
    CMD_ABSTRACT    reduce using rule 237 (args_list -> args_term .)
    CMD_ACCUM       reduce using rule 237 (args_list -> args_term .)
    CMD_ADDCOLTOTALS reduce using rule 237 (args_list -> args_term .)
    CMD_ADDINFO     reduce using rule 237 (args_list -> args_term .)
    CMD_ADDTOTALS   reduce using rule 237 (args_list -> args_term .)
    CMD_ANALYSEFIELDS reduce using rule 237 (args_list -> args_term .)
    CMD_ANOMALIES   reduce using rule 237 (args_list -> args_term .)
    CMD_ANOMALOUSVALUE reduce using rule 237 (args_list -> args_term .)
    CMD_ANOMALYDETECTION reduce using rule 237 (args_list -> args_term .)
    CMD_APPEND      reduce using rule 237 (args_list -> args_term .)
    CMD_APPENDCOLS  reduce using rule 237 (args_list -> args_term .)
    CMD_APPENDPIPE  reduce using rule 237 (args_list -> args_term .)
    CMD_ARULES      reduce using rule 237 (args_list -> args_term .)
    CMD_AUDIT       reduce using rule 237 (args_list -> args_term .)
    CMD_AUTOREGRESS reduce using rule 237 (args_list -> args_term .)
    CMD_BIN         reduce using rule 237 (args_list -> args_term .)
    CMD_DEDUP       reduce using rule 237 (args_list -> args_term .)
    CMD_EVAL        reduce using rule 237 (args_list -> args_term .)
    CMD_EXPAND      reduce using rule 237 (args_list -> args_term .)
    CMD_FIELDS      reduce using rule 237 (args_list -> args_term .)
    CMD_FILLNULL    reduce using rule 237 (args_list -> args_term .)
    CMD_FLATTEN     reduce using rule 237 (args_list -> args_term .)
    CMD_INPUTLOOKUP reduce using rule 237 (args_list -> args_term .)
    CMD_LOOKUP      reduce using rule 237 (args_list -> args_term .)
    CMD_OUTPUTLOOKUP reduce using rule 237 (args_list -> args_term .)
    CMD_RENAME      reduce using rule 237 (args_list -> args_term .)
    CMD_REVERSE     reduce using rule 237 (args_list -> args_term .)
    CMD_SEARCH      reduce using rule 237 (args_list -> args_term .)
    CMD_SORT        reduce using rule 237 (args_list -> args_term .)
    CMD_STATS       reduce using rule 237 (args_list -> args_term .)
    CMD_TABLE       reduce using rule 237 (args_list -> args_term .)
    CMD_TRANSACTION reduce using rule 237 (args_list -> args_term .)
    CMD_WHERE       reduce using rule 237 (args_list -> args_term .)
    PIPE            reduce using rule 237 (args_list -> args_term .)
    $end            reduce using rule 237 (args_list -> args_term .)
    RBRACK          reduce using rule 237 (args_list -> args_term .)
    PATTERN         reduce using rule 237 (args_list -> args_term .)
    BY_CLAUSE       reduce using rule 237 (args_list -> args_term .)
    LBRACK          reduce using rule 237 (args_list -> args_term .)
    SORTBY_CLAUSE   reduce using rule 237 (args_list -> args_term .)


state 92

    (219) agg_terms_list -> agg_term .

    BY_CLAUSE       reduce using rule 219 (agg_terms_list -> agg_term .)
    COMMA           reduce using rule 219 (agg_terms_list -> agg_term .)
    NAME            reduce using rule 219 (agg_terms_list -> agg_term .)
    PIPE            reduce using rule 219 (agg_terms_list -> agg_term .)
    $end            reduce using rule 219 (agg_terms_list -> agg_term .)
    RBRACK          reduce using rule 219 (agg_terms_list -> agg_term .)


state 93

    (238) args_term -> NAME . EQ args_value
    (223) agg_fun -> NAME .

    EQ              shift and go to state 264
    LPAREN          reduce using rule 223 (agg_fun -> NAME .)
    BY_CLAUSE       reduce using rule 223 (agg_fun -> NAME .)
    COMMA           reduce using rule 223 (agg_fun -> NAME .)
    NAME            reduce using rule 223 (agg_fun -> NAME .)
    PIPE            reduce using rule 223 (agg_fun -> NAME .)
    $end            reduce using rule 223 (agg_fun -> NAME .)
    RBRACK          reduce using rule 223 (agg_fun -> NAME .)


state 94

    (239) args_term -> commands_names . EQ args_value

    EQ              shift and go to state 265


state 95

    (220) agg_term -> agg_fun . LPAREN field_name RPAREN AS_CLAUSE field_name
    (221) agg_term -> agg_fun . LPAREN field_name RPAREN
    (222) agg_term -> agg_fun .

    LPAREN          shift and go to state 266
    BY_CLAUSE       reduce using rule 222 (agg_term -> agg_fun .)
    COMMA           reduce using rule 222 (agg_term -> agg_fun .)
    NAME            reduce using rule 222 (agg_term -> agg_fun .)
    PIPE            reduce using rule 222 (agg_term -> agg_fun .)
    $end            reduce using rule 222 (agg_term -> agg_fun .)
    RBRACK          reduce using rule 222 (agg_term -> agg_fun .)


state 96

    (57) commands_names -> CMD_ABSTRACT .

    EQ              reduce using rule 57 (commands_names -> CMD_ABSTRACT .)


state 97

    (58) commands_names -> CMD_ACCUM .

    EQ              reduce using rule 58 (commands_names -> CMD_ACCUM .)


state 98

    (59) commands_names -> CMD_ADDCOLTOTALS .

    EQ              reduce using rule 59 (commands_names -> CMD_ADDCOLTOTALS .)


state 99

    (60) commands_names -> CMD_ADDINFO .

    EQ              reduce using rule 60 (commands_names -> CMD_ADDINFO .)


state 100

    (61) commands_names -> CMD_ADDTOTALS .

    EQ              reduce using rule 61 (commands_names -> CMD_ADDTOTALS .)


state 101

    (62) commands_names -> CMD_ANALYSEFIELDS .

    EQ              reduce using rule 62 (commands_names -> CMD_ANALYSEFIELDS .)


state 102

    (63) commands_names -> CMD_ANOMALIES .

    EQ              reduce using rule 63 (commands_names -> CMD_ANOMALIES .)


state 103

    (64) commands_names -> CMD_ANOMALOUSVALUE .

    EQ              reduce using rule 64 (commands_names -> CMD_ANOMALOUSVALUE .)


state 104

    (65) commands_names -> CMD_ANOMALYDETECTION .

    EQ              reduce using rule 65 (commands_names -> CMD_ANOMALYDETECTION .)


state 105

    (66) commands_names -> CMD_APPEND .

    EQ              reduce using rule 66 (commands_names -> CMD_APPEND .)


state 106

    (67) commands_names -> CMD_APPENDCOLS .

    EQ              reduce using rule 67 (commands_names -> CMD_APPENDCOLS .)


state 107

    (68) commands_names -> CMD_APPENDPIPE .

    EQ              reduce using rule 68 (commands_names -> CMD_APPENDPIPE .)


state 108

    (69) commands_names -> CMD_ARULES .

    EQ              reduce using rule 69 (commands_names -> CMD_ARULES .)


state 109

    (70) commands_names -> CMD_AUDIT .

    EQ              reduce using rule 70 (commands_names -> CMD_AUDIT .)


state 110

    (71) commands_names -> CMD_AUTOREGRESS .

    EQ              reduce using rule 71 (commands_names -> CMD_AUTOREGRESS .)


state 111

    (72) commands_names -> CMD_BIN .

    EQ              reduce using rule 72 (commands_names -> CMD_BIN .)


state 112

    (73) commands_names -> CMD_DEDUP .

    EQ              reduce using rule 73 (commands_names -> CMD_DEDUP .)


state 113

    (74) commands_names -> CMD_EVAL .

    EQ              reduce using rule 74 (commands_names -> CMD_EVAL .)


state 114

    (75) commands_names -> CMD_EXPAND .

    EQ              reduce using rule 75 (commands_names -> CMD_EXPAND .)


state 115

    (76) commands_names -> CMD_FIELDS .

    EQ              reduce using rule 76 (commands_names -> CMD_FIELDS .)


state 116

    (77) commands_names -> CMD_FILLNULL .

    EQ              reduce using rule 77 (commands_names -> CMD_FILLNULL .)


state 117

    (78) commands_names -> CMD_FLATTEN .

    EQ              reduce using rule 78 (commands_names -> CMD_FLATTEN .)


state 118

    (79) commands_names -> CMD_INPUTLOOKUP .

    EQ              reduce using rule 79 (commands_names -> CMD_INPUTLOOKUP .)


state 119

    (80) commands_names -> CMD_LOOKUP .

    EQ              reduce using rule 80 (commands_names -> CMD_LOOKUP .)


state 120

    (81) commands_names -> CMD_OUTPUTLOOKUP .

    EQ              reduce using rule 81 (commands_names -> CMD_OUTPUTLOOKUP .)


state 121

    (82) commands_names -> CMD_RENAME .

    EQ              reduce using rule 82 (commands_names -> CMD_RENAME .)


state 122

    (83) commands_names -> CMD_REVERSE .

    EQ              reduce using rule 83 (commands_names -> CMD_REVERSE .)


state 123

    (84) commands_names -> CMD_SEARCH .

    EQ              reduce using rule 84 (commands_names -> CMD_SEARCH .)


state 124

    (85) commands_names -> CMD_SORT .

    EQ              reduce using rule 85 (commands_names -> CMD_SORT .)


state 125

    (87) commands_names -> CMD_TABLE .

    EQ              reduce using rule 87 (commands_names -> CMD_TABLE .)


state 126

    (88) commands_names -> CMD_TRANSACTION .

    EQ              reduce using rule 88 (commands_names -> CMD_TRANSACTION .)


state 127

    (89) commands_names -> CMD_WHERE .

    EQ              reduce using rule 89 (commands_names -> CMD_WHERE .)


state 128

    (95) command -> CMD_TABLE fields_list .
    (229) fields_list -> fields_list . COMMA field_name
    (230) fields_list -> fields_list . field_name
    (233) field_name -> . NAME
    (234) field_name -> . PATTERN
    (235) field_name -> . agg_fun LPAREN field_name RPAREN
    (223) agg_fun -> . NAME

    PIPE            reduce using rule 95 (command -> CMD_TABLE fields_list .)
    $end            reduce using rule 95 (command -> CMD_TABLE fields_list .)
    RBRACK          reduce using rule 95 (command -> CMD_TABLE fields_list .)
    COMMA           shift and go to state 267
    NAME            shift and go to state 130
    PATTERN         shift and go to state 131

    field_name                     shift and go to state 268
    agg_fun                        shift and go to state 132
