Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (240) agg_terms_list -> . agg_terms_list agg_term
    (241) agg_terms_list -> . agg_term
    (104) eval_expr_fun -> . eval_expr_fun_value AS_CLAUSE field_name
    (105) eval_expr_fun -> . eval_expr_fun_value
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (242) agg_term -> . NAME LPAREN field_name RPAREN AS_CLAUSE field_name
    (243) agg_term -> . NAME LPAREN field_name RPAREN
    (244) agg_term -> . NAME AS_CLAUSE field_name
    (245) agg_term -> . NAME
    (103) eval_expr_fun_value -> . CMD_EVAL LPAREN expression RPAREN
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    NAME            shift and go to state 97
    CMD_EVAL        shift and go to state 216
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    agg_or_eval_list               shift and go to state 211
    args_list                      shift and go to state 212
    agg_terms_list                 shift and go to state 213
    eval_expr_fun                  shift and go to state 214
    args_term                      shift and go to state 95
    agg_term                       shift and go to state 96
    eval_expr_fun_value            shift and go to state 215
    commands_names                 shift and go to state 98

state 68

    (8) filters_invok -> CMD_SEARCH filters .

    PIPE            reduce using rule 8 (filters_invok -> CMD_SEARCH filters .)
    $end            reduce using rule 8 (filters_invok -> CMD_SEARCH filters .)
    RBRACK          reduce using rule 8 (filters_invok -> CMD_SEARCH filters .)


state 69

    (10) filters -> filter filters .

    PIPE            reduce using rule 10 (filters -> filter filters .)
    $end            reduce using rule 10 (filters -> filter filters .)
    RBRACK          reduce using rule 10 (filters -> filter filters .)


state 70

    (32) filter -> filter NAME . error
    (21) filter -> NAME . EQ value
    (22) filter -> NAME . NEQ value
    (24) filter -> NAME . COMP_OP NUMBER
    (26) filter -> NAME . IN_OP LPAREN values_list RPAREN
    (29) filter -> NAME . EQ TIMES
    (30) filter -> NAME . NEQ TIMES
    (272) value -> NAME .

    error           shift and go to state 217
    EQ              shift and go to state 72
    NEQ             shift and go to state 73
    COMP_OP         shift and go to state 74
    IN_OP           shift and go to state 75
    NAME            reduce using rule 272 (value -> NAME .)
    NUMBER          reduce using rule 272 (value -> NAME .)
    CASE_OP         reduce using rule 272 (value -> NAME .)
    TERM_OP         reduce using rule 272 (value -> NAME .)
    LBRACK          reduce using rule 272 (value -> NAME .)
    FLOAT           reduce using rule 272 (value -> NAME .)
    MINUS           reduce using rule 272 (value -> NAME .)
    QUOTE           reduce using rule 272 (value -> NAME .)
    STRING          reduce using rule 272 (value -> NAME .)
    PATTERN         reduce using rule 272 (value -> NAME .)
    TIMESPECIFIER   reduce using rule 272 (value -> NAME .)
    DATE            reduce using rule 272 (value -> NAME .)
    NOT_OP          reduce using rule 272 (value -> NAME .)
    LPAREN          reduce using rule 272 (value -> NAME .)
    PIPE            reduce using rule 272 (value -> NAME .)
    $end            reduce using rule 272 (value -> NAME .)
    RBRACK          reduce using rule 272 (value -> NAME .)
    AND_OP          reduce using rule 272 (value -> NAME .)
    OR_OP           reduce using rule 272 (value -> NAME .)


state 71

    (13) filters_logic_exp -> filters_logic_exp OR_OP . filters_logic_term
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (266) value -> . NUMBER
    (267) value -> . FLOAT
    (268) value -> . MINUS NUMBER
    (269) value -> . MINUS FLOAT
    (270) value -> . QUOTE NAME QUOTE
    (271) value -> . STRING
    (272) value -> . NAME
    (273) value -> . PATTERN
    (274) value -> . QUOTE QUOTE
    (275) value -> . TIMESPECIFIER
    (276) value -> . DATE

    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    filters_logic_term             shift and go to state 218
    filters_logic_factor           shift and go to state 25
    filter                         shift and go to state 78
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 72

    (21) filter -> NAME EQ . value
    (29) filter -> NAME EQ . TIMES
    (266) value -> . NUMBER
    (267) value -> . FLOAT
    (268) value -> . MINUS NUMBER
    (269) value -> . MINUS FLOAT
    (270) value -> . QUOTE NAME QUOTE
    (271) value -> . STRING
    (272) value -> . NAME
    (273) value -> . PATTERN
    (274) value -> . QUOTE QUOTE
    (275) value -> . TIMESPECIFIER
    (276) value -> . DATE

    TIMES           shift and go to state 221
    NUMBER          shift and go to state 187
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 219
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    value                          shift and go to state 220

state 73

    (22) filter -> NAME NEQ . value
    (30) filter -> NAME NEQ . TIMES
    (266) value -> . NUMBER
    (267) value -> . FLOAT
    (268) value -> . MINUS NUMBER
    (269) value -> . MINUS FLOAT
    (270) value -> . QUOTE NAME QUOTE
    (271) value -> . STRING
    (272) value -> . NAME
    (273) value -> . PATTERN
    (274) value -> . QUOTE QUOTE
    (275) value -> . TIMESPECIFIER
    (276) value -> . DATE

    TIMES           shift and go to state 223
    NUMBER          shift and go to state 187
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 219
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    value                          shift and go to state 222

state 74

    (24) filter -> NAME COMP_OP . NUMBER

    NUMBER          shift and go to state 224


state 75

    (26) filter -> NAME IN_OP . LPAREN values_list RPAREN

    LPAREN          shift and go to state 225


state 76

    (25) filter -> NUMBER COMP_OP . NAME

    NAME            shift and go to state 226


state 77

    (20) filters_logic_factor -> LPAREN filters_logic_exp . RPAREN
    (13) filters_logic_exp -> filters_logic_exp . OR_OP filters_logic_term

    RPAREN          shift and go to state 227
    OR_OP           shift and go to state 71


state 78

    (18) filters_logic_factor -> filter .
    (32) filter -> filter . NAME error

  ! shift/reduce conflict for NAME resolved as shift
    AND_OP          reduce using rule 18 (filters_logic_factor -> filter .)
    NOT_OP          reduce using rule 18 (filters_logic_factor -> filter .)
    LPAREN          reduce using rule 18 (filters_logic_factor -> filter .)
    NUMBER          reduce using rule 18 (filters_logic_factor -> filter .)
    CASE_OP         reduce using rule 18 (filters_logic_factor -> filter .)
    TERM_OP         reduce using rule 18 (filters_logic_factor -> filter .)
    LBRACK          reduce using rule 18 (filters_logic_factor -> filter .)
    FLOAT           reduce using rule 18 (filters_logic_factor -> filter .)
    MINUS           reduce using rule 18 (filters_logic_factor -> filter .)
    QUOTE           reduce using rule 18 (filters_logic_factor -> filter .)
    STRING          reduce using rule 18 (filters_logic_factor -> filter .)
    PATTERN         reduce using rule 18 (filters_logic_factor -> filter .)
    TIMESPECIFIER   reduce using rule 18 (filters_logic_factor -> filter .)
    DATE            reduce using rule 18 (filters_logic_factor -> filter .)
    RPAREN          reduce using rule 18 (filters_logic_factor -> filter .)
    OR_OP           reduce using rule 18 (filters_logic_factor -> filter .)
    PIPE            reduce using rule 18 (filters_logic_factor -> filter .)
    $end            reduce using rule 18 (filters_logic_factor -> filter .)
    RBRACK          reduce using rule 18 (filters_logic_factor -> filter .)
    NAME            shift and go to state 228

  ! NAME            [ reduce using rule 18 (filters_logic_factor -> filter .) ]


state 79

    (27) filter -> CASE_OP LPAREN . value RPAREN
    (266) value -> . NUMBER
    (267) value -> . FLOAT
    (268) value -> . MINUS NUMBER
    (269) value -> . MINUS FLOAT
    (270) value -> . QUOTE NAME QUOTE
    (271) value -> . STRING
    (272) value -> . NAME
    (273) value -> . PATTERN
    (274) value -> . QUOTE QUOTE
    (275) value -> . TIMESPECIFIER
    (276) value -> . DATE

    NUMBER          shift and go to state 187
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 219
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    value                          shift and go to state 229

state 80

    (28) filter -> TERM_OP LPAREN . value RPAREN
    (266) value -> . NUMBER
    (267) value -> . FLOAT
    (268) value -> . MINUS NUMBER
    (269) value -> . MINUS FLOAT
    (270) value -> . QUOTE NAME QUOTE
    (271) value -> . STRING
    (272) value -> . NAME
    (273) value -> . PATTERN
    (274) value -> . QUOTE QUOTE
    (275) value -> . TIMESPECIFIER
    (276) value -> . DATE

    NUMBER          shift and go to state 187
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 219
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    value                          shift and go to state 230

state 81

    (15) filters_logic_term -> filters_logic_term AND_OP . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
