Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (9) filters_invok -> . filters
    (10) filters -> . filter filters
    (11) filters -> . filter
    (12) filters -> . filters_logic_exp
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NAME COMP_OP FLOAT
    (26) filter -> . NUMBER COMP_OP NAME
    (27) filter -> . FLOAT COMP_OP NAME
    (28) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    PIPE            shift and go to state 4
    CMD_SEARCH      shift and go to state 5
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

    search_exp                     shift and go to state 237
    filters_invok                  shift and go to state 3
    filters                        shift and go to state 6
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 85

    (270) value -> MINUS NUMBER .

    NAME            reduce using rule 270 (value -> MINUS NUMBER .)
    NUMBER          reduce using rule 270 (value -> MINUS NUMBER .)
    FLOAT           reduce using rule 270 (value -> MINUS NUMBER .)
    CASE_OP         reduce using rule 270 (value -> MINUS NUMBER .)
    TERM_OP         reduce using rule 270 (value -> MINUS NUMBER .)
    LBRACK          reduce using rule 270 (value -> MINUS NUMBER .)
    MINUS           reduce using rule 270 (value -> MINUS NUMBER .)
    QUOTE           reduce using rule 270 (value -> MINUS NUMBER .)
    STRING          reduce using rule 270 (value -> MINUS NUMBER .)
    PATTERN         reduce using rule 270 (value -> MINUS NUMBER .)
    TIMESPECIFIER   reduce using rule 270 (value -> MINUS NUMBER .)
    DATE            reduce using rule 270 (value -> MINUS NUMBER .)
    NOT_OP          reduce using rule 270 (value -> MINUS NUMBER .)
    LPAREN          reduce using rule 270 (value -> MINUS NUMBER .)
    PIPE            reduce using rule 270 (value -> MINUS NUMBER .)
    $end            reduce using rule 270 (value -> MINUS NUMBER .)
    AND_OP          reduce using rule 270 (value -> MINUS NUMBER .)
    OR_OP           reduce using rule 270 (value -> MINUS NUMBER .)
    RBRACK          reduce using rule 270 (value -> MINUS NUMBER .)
    RPAREN          reduce using rule 270 (value -> MINUS NUMBER .)
    PLUS            reduce using rule 270 (value -> MINUS NUMBER .)
    TIMES           reduce using rule 270 (value -> MINUS NUMBER .)
    DIVIDE          reduce using rule 270 (value -> MINUS NUMBER .)
    EQ              reduce using rule 270 (value -> MINUS NUMBER .)
    COMP_OP         reduce using rule 270 (value -> MINUS NUMBER .)
    COMMA           reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_ABSTRACT    reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_ACCUM       reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_ADDCOLTOTALS reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_ADDINFO     reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_ADDTOTALS   reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_ANALYSEFIELDS reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_ANOMALIES   reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_ANOMALOUSVALUE reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_ANOMALYDETECTION reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_APPEND      reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_APPENDCOLS  reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_APPENDPIPE  reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_ARULES      reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_AUDIT       reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_AUTOREGRESS reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_BIN         reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_BUCKETDIR   reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_CEFOUT      reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_CHART       reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_DEDUP       reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_EVAL        reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_EXPAND      reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_FIELDS      reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_FILLNULL    reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_FLATTEN     reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_INPUTLOOKUP reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_LOOKUP      reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_OUTPUTLOOKUP reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_RENAME      reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_REVERSE     reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_SEARCH      reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_SORT        reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_STATS       reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_TABLE       reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_TOP         reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_TRANSACTION reduce using rule 270 (value -> MINUS NUMBER .)
    CMD_WHERE       reduce using rule 270 (value -> MINUS NUMBER .)
    BY_CLAUSE       reduce using rule 270 (value -> MINUS NUMBER .)
    SORTBY_CLAUSE   reduce using rule 270 (value -> MINUS NUMBER .)


state 86

    (271) value -> MINUS FLOAT .

    NAME            reduce using rule 271 (value -> MINUS FLOAT .)
    NUMBER          reduce using rule 271 (value -> MINUS FLOAT .)
    FLOAT           reduce using rule 271 (value -> MINUS FLOAT .)
    CASE_OP         reduce using rule 271 (value -> MINUS FLOAT .)
    TERM_OP         reduce using rule 271 (value -> MINUS FLOAT .)
    LBRACK          reduce using rule 271 (value -> MINUS FLOAT .)
    MINUS           reduce using rule 271 (value -> MINUS FLOAT .)
    QUOTE           reduce using rule 271 (value -> MINUS FLOAT .)
    STRING          reduce using rule 271 (value -> MINUS FLOAT .)
    PATTERN         reduce using rule 271 (value -> MINUS FLOAT .)
    TIMESPECIFIER   reduce using rule 271 (value -> MINUS FLOAT .)
    DATE            reduce using rule 271 (value -> MINUS FLOAT .)
    NOT_OP          reduce using rule 271 (value -> MINUS FLOAT .)
    LPAREN          reduce using rule 271 (value -> MINUS FLOAT .)
    PIPE            reduce using rule 271 (value -> MINUS FLOAT .)
    $end            reduce using rule 271 (value -> MINUS FLOAT .)
    AND_OP          reduce using rule 271 (value -> MINUS FLOAT .)
    OR_OP           reduce using rule 271 (value -> MINUS FLOAT .)
    RBRACK          reduce using rule 271 (value -> MINUS FLOAT .)
    RPAREN          reduce using rule 271 (value -> MINUS FLOAT .)
    PLUS            reduce using rule 271 (value -> MINUS FLOAT .)
    TIMES           reduce using rule 271 (value -> MINUS FLOAT .)
    DIVIDE          reduce using rule 271 (value -> MINUS FLOAT .)
    EQ              reduce using rule 271 (value -> MINUS FLOAT .)
    COMP_OP         reduce using rule 271 (value -> MINUS FLOAT .)
    COMMA           reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_ABSTRACT    reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_ACCUM       reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_ADDCOLTOTALS reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_ADDINFO     reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_ADDTOTALS   reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_ANALYSEFIELDS reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_ANOMALIES   reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_ANOMALOUSVALUE reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_ANOMALYDETECTION reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_APPEND      reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_APPENDCOLS  reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_APPENDPIPE  reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_ARULES      reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_AUDIT       reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_AUTOREGRESS reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_BIN         reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_BUCKETDIR   reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_CEFOUT      reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_CHART       reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_DEDUP       reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_EVAL        reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_EXPAND      reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_FIELDS      reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_FILLNULL    reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_FLATTEN     reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_INPUTLOOKUP reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_LOOKUP      reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_OUTPUTLOOKUP reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_RENAME      reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_REVERSE     reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_SEARCH      reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_SORT        reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_STATS       reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_TABLE       reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_TOP         reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_TRANSACTION reduce using rule 271 (value -> MINUS FLOAT .)
    CMD_WHERE       reduce using rule 271 (value -> MINUS FLOAT .)
    BY_CLAUSE       reduce using rule 271 (value -> MINUS FLOAT .)
    SORTBY_CLAUSE   reduce using rule 271 (value -> MINUS FLOAT .)


state 87

    (276) value -> QUOTE QUOTE .

    NAME            reduce using rule 276 (value -> QUOTE QUOTE .)
    NUMBER          reduce using rule 276 (value -> QUOTE QUOTE .)
    FLOAT           reduce using rule 276 (value -> QUOTE QUOTE .)
    CASE_OP         reduce using rule 276 (value -> QUOTE QUOTE .)
    TERM_OP         reduce using rule 276 (value -> QUOTE QUOTE .)
    LBRACK          reduce using rule 276 (value -> QUOTE QUOTE .)
    MINUS           reduce using rule 276 (value -> QUOTE QUOTE .)
    QUOTE           reduce using rule 276 (value -> QUOTE QUOTE .)
    STRING          reduce using rule 276 (value -> QUOTE QUOTE .)
    PATTERN         reduce using rule 276 (value -> QUOTE QUOTE .)
    TIMESPECIFIER   reduce using rule 276 (value -> QUOTE QUOTE .)
    DATE            reduce using rule 276 (value -> QUOTE QUOTE .)
    NOT_OP          reduce using rule 276 (value -> QUOTE QUOTE .)
    LPAREN          reduce using rule 276 (value -> QUOTE QUOTE .)
    PIPE            reduce using rule 276 (value -> QUOTE QUOTE .)
    $end            reduce using rule 276 (value -> QUOTE QUOTE .)
    AND_OP          reduce using rule 276 (value -> QUOTE QUOTE .)
    OR_OP           reduce using rule 276 (value -> QUOTE QUOTE .)
    RBRACK          reduce using rule 276 (value -> QUOTE QUOTE .)
    RPAREN          reduce using rule 276 (value -> QUOTE QUOTE .)
    PLUS            reduce using rule 276 (value -> QUOTE QUOTE .)
    TIMES           reduce using rule 276 (value -> QUOTE QUOTE .)
    DIVIDE          reduce using rule 276 (value -> QUOTE QUOTE .)
    EQ              reduce using rule 276 (value -> QUOTE QUOTE .)
    COMP_OP         reduce using rule 276 (value -> QUOTE QUOTE .)
    COMMA           reduce using rule 276 (value -> QUOTE QUOTE .)
    CMD_ABSTRACT    reduce using rule 276 (value -> QUOTE QUOTE .)
